_RAJ2000	_DEJ2000	UCAC4	RAJ2000	DEJ2000	ePos	f.mag	of	db	pmRA	pmDE	Jmag	Kmag	Bmag	Vmag	rmag	imag	H	A	b	h	Z	B	L	N	S
092.015012700	+24.398978900	572-024353	092.0150127	+24.3989789	218	16.173	5	0			13.694	12.846					0	0	0	0	0	0	0	0	0
092.016348000	+24.393440000	572-024355	092.0163480	+24.3934400	50	14.448	0	0	-8.6	34.2	13.168	12.604	15.748	14.827	14.498	14.689	0	0	0	0	0	0	0	1	0
092.016603000	+24.386617000	572-024356	092.0166030	+24.3866170	50	11.945	0	0	-0.1	-4.6	11.399	11.279	12.127	11.880	11.912	12.525	3	1	0	1	1	0	0	1	0
092.022375600	+24.386195000	572-024362	092.0223756	+24.3861950	378	16.247	0	0	29.8	-16.0	14.529	14.178					0	0	0	0	0	0	0	3	0
092.022495900	+24.362837300	572-024363	092.0224959	+24.3628373	24	13.288	0	0	-4.5	-3.9	12.637	12.479	13.656	13.334	13.319	13.879	0	1	0	0	1	0	0	1	0
092.023779200	+24.371602000	572-024365	092.0237792	+24.3716020	37	14.231	0	0	-3.5	-2.6	12.482	11.796					0	0	0	0	1	0	0	1	0
092.025490000	+24.374732300	572-024367	092.0254900	+24.3747323	128	13.588	0	0	4.7	-0.9	11.844	11.148	15.077	13.950	13.553	13.139	0	0	0	0	1	0	0	1	0
092.025818000	+24.377272800	572-024368	092.0258180	+24.3772728	87	14.707	5	0			13.573	13.148					0	0	0	0	0	0	0	0	0
092.026604800	+24.386638100	572-024370	092.0266048	+24.3866381	39	14.387	0	0	21.7	-4.6	13.022	12.490	15.473	14.675	14.337	14.651	0	0	0	0	0	0	0	1	0
092.026670600	+24.396053100	572-024371	092.0266706	+24.3960531	61	14.246	0	0	-6.6	-5.0	13.189	12.905					0	0	0	0	1	0	0	1	0
092.028463300	+24.391645000	572-024372	092.0284633	+24.3916450	97	15.112	0	0	5.3	-5.7	14.272	13.862					0	0	0	0	0	0	0	1	0
092.030892400	+24.365335600	572-024375	092.0308924	+24.3653356	53	14.912	0	0	3.2	-6.4	12.988	12.221	16.558	15.415	14.817		0	0	0	0	0	0	0	3	0
092.031295600	+24.394830900	572-024376	092.0312956	+24.3948309	83	13.694	0	0	3.3	-1.9	12.667	12.336					0	0	0	0	1	0	0	1	0
092.031617700	+24.376342800	572-024377	092.0316177	+24.3763428	90	15.424	0	0	5.3	-1.8	14.245	13.693					0	0	0	0	0	0	0	1	0
092.033150000	+24.342429500	572-024379	092.0331500	+24.3424295	127	15.434	0	0	4.0	-1.9	14.762	14.469	16.268	15.662	15.559		0	0	0	0	0	0	0	1	0
092.035500900	+24.373151200	572-024380	092.0355009	+24.3731512	81	15.625	0	0	1.8	1.1	14.323	14.025					0	0	0	0	0	0	0	1	0
092.039990900	+24.398574800	572-024383	092.0399909	+24.3985748	106	15.949	0	0	-1.2	1.8	14.663	14.458	16.679	15.974	15.772		0	0	0	0	0	0	0	1	0
092.041287400	+24.360112300	572-024384	092.0412874	+24.3601123	87	14.590	0	0	-2.5	17.0	13.447	12.950	15.805	15.061	14.734	14.526	0	0	0	0	0	0	0	1	0
092.041376500	+24.351805300	572-024385	092.0413765	+24.3518053	96	15.097	5	0			13.259	12.555					0	0	0	0	0	0	0	0	0
092.041554200	+24.350170900	572-024386	092.0415542	+24.3501709	145	14.376	0	0	-1.9	-11.5	12.712	12.065					0	0	0	0	8	0	0	8	0
092.043711200	+24.354028400	572-024387	092.0437112	+24.3540284	88	13.847	0	0	2.5	-2.8	12.969	12.691					0	0	0	0	1	0	0	1	0
092.047238000	+24.356134200	572-024393	092.0472380	+24.3561342	82	15.416	0	0	8.9	4.0	14.279	13.849					0	0	0	0	0	0	0	1	0
092.049372400	+24.393613400	572-024395	092.0493724	+24.3936134	38	14.333	0	0	3.9	-2.9	13.454	13.278	14.706	14.322	14.246	14.564	0	0	0	0	1	0	0	1	0
092.050011500	+24.333479800	572-024396	092.0500115	+24.3334798	55	12.682	0	0	-0.9	-4.8	11.872	11.667	13.209	12.759	12.669	13.194	0	1	0	1	1	0	0	1	0
092.050224500	+24.357417300	572-024397	092.0502245	+24.3574173	92	15.588	0	0	13.5	5.5	14.004	13.485					0	0	0	0	0	0	0	1	0
092.052609800	+24.326631700	572-024399	092.0526098	+24.3266317	125	15.462	0	0	10.2	-4.7	14.230	13.618					0	0	0	0	0	0	0	1	0
092.053517100	+24.339991200	572-024403	092.0535171	+24.3399912	108	14.831	0	0	-3.5	6.1	14.724	14.278					0	0	0	0	0	0	0	3	0
092.054957400	+24.367663900	572-024404	092.0549574	+24.3676639	173	15.739	0	0	3.8	-8.2	14.722	14.474					0	0	0	0	0	0	0	1	0
092.059777400	+24.388864800	572-024407	092.0597774	+24.3888648	276	16.153	0	0	-8.3	-6.7	15.181	14.494					0	0	0	0	0	0	0	1	0
092.060109200	+24.312169800	572-024409	092.0601092	+24.3121698	103	15.014	0	0	9.9	4.2	14.194	13.702	16.242	15.522	15.315		0	0	0	0	0	0	0	1	0
092.062858000	+24.336968400	572-024413	092.0628580	+24.3369684	47	14.696	0	0	-5.4	1.6	13.779	13.474	15.331	14.838	14.677	14.655	0	0	0	0	0	0	0	1	0
092.066304200	+24.397604800	572-024418	092.0663042	+24.3976048	77	14.490	8	0	-107.5	-51.0							0	0	0	0	0	0	0	1	0
092.067723300	+24.308530300	572-024419	092.0677233	+24.3085303	35	12.948	0	0	0.5	-2.1	11.042	10.300	14.560	13.330	12.900	12.977	0	0	0	0	1	0	0	3	0
092.067937100	+24.377233900	572-024420	092.0679371	+24.3772339	180	16.159	0	0	-1.4	-2.1	14.620	13.969					0	0	0	0	0	0	0	1	0
092.070754200	+24.307628700	572-024421	092.0707542	+24.3076287	316	15.760	0	0	-11.5	-6.6	14.815	14.317					0	0	0	0	0	0	0	3	0
092.072539800	+24.329074500	572-024422	092.0725398	+24.3290745	36	11.350	0	0	2.8	-3.3	10.870	10.746	11.497	11.289	11.338	11.949	3	1	0	1	1	0	0	1	0
092.072879800	+24.319415000	572-024423	092.0728798	+24.3194150	75	14.620	0	0	-1.4	-2.9	13.859	13.664					0	0	0	0	1	0	0	1	0
092.076260000	+24.321400600	572-024428	092.0762600	+24.3214006	278	15.851	5	0			14.547	14.033					0	0	0	0	0	0	0	0	0
092.076662700	+24.346854500	572-024429	092.0766627	+24.3468545	125	14.975	0	0	7.8	5.4	14.948	14.429	17.561	16.492	16.338		0	0	0	0	0	0	0	1	0
092.078442100	+24.321926400	572-024430	092.0784421	+24.3219264	88	13.510	0	0	6.3	-5.4	10.918	9.801					0	0	0	0	1	0	0	7	0
092.079848300	+24.367485300	572-024433	092.0798483	+24.3674853	39	12.721	0	0	0.1	6.1	9.865	8.729					0	0	0	0	1	0	0	1	0
092.080428300	+24.325016200	572-024434	092.0804283	+24.3250162	57	14.569	0	0	4.5	-1.9	12.662	11.888					0	0	0	0	0	0	0	1	0
092.081464800	+24.294382000	572-024435	092.0814648	+24.2943820	140	15.719	0	0	1.5	-2.7	14.836	14.416					0	0	0	0	0	0	0	1	0
092.083647100	+24.386135300	572-024437	092.0836471	+24.3861353	136	15.320	0	0	-5.6	1.0	14.501	14.337	15.982	15.506	15.483		0	0	0	0	0	0	0	1	0
092.084048900	+24.364292500	572-024438	092.0840489	+24.3642925	49	14.610	0	35	-26.7	-7.2	13.330	12.954					0	0	0	0	0	0	0	8	0
092.084668000	+24.359597000	572-024439	092.0846680	+24.3595970	170	16.031	0	0	0.2	-3.6	14.967	14.461					0	0	0	0	0	0	0	1	0
092.085223900	+24.364822300	572-024440	092.0852239	+24.3648223	115	15.394	5	35			14.085	13.581					0	0	0	0	0	0	0	0	0
092.087794500	+24.358098900	572-024441	092.0877945	+24.3580989	77	15.583	0	0	0.3	-6.9	13.972	13.477	16.382	15.418	15.316		0	0	0	0	0	0	0	1	0
092.089238900	+24.363994500	572-024442	092.0892389	+24.3639945	70	13.126	0	0	4.2	1.7	12.053	11.652	13.998	13.341	13.172	13.545	0	0	0	0	1	0	0	1	0
092.092734800	+24.341149500	572-024444	092.0927348	+24.3411495	49	14.468	0	0	-3.9	-8.0	13.353	13.010					0	0	0	0	1	0	0	0	0
092.093817700	+24.346181200	572-024447	092.0938177	+24.3461812	67	12.198	0	0	1.7	-5.0	11.638	11.516	12.462	12.160	12.178	12.702	3	1	0	1	1	0	0	1	0
092.094715000	+24.351868900	572-024449	092.0947150	+24.3518689	158	14.330	0	0	0.5	4.0	13.454	13.188					0	0	0	0	1	0	0	1	0
092.094788300	+24.399258700	572-024450	092.0947883	+24.3992587	77	13.162	0	0	-3.0	-13.1	11.377	10.719	14.681	13.511	13.120	13.204	0	0	0	0	1	0	0	1	0
092.096789800	+24.388296700	572-024452	092.0967898	+24.3882967	92	12.768	0	0	-4.3	-4.9	12.017	11.838	13.331	12.874	12.798	13.314	0	1	0	1	1	0	0	1	0
092.099117400	+24.364690300	572-024453	092.0991174	+24.3646903	51	13.940	0	0	-4.3	-2.0	12.037	11.291	15.707	14.367	13.903	14.147	0	0	0	0	1	0	0	1	0
092.099507400	+24.328351400	572-024454	092.0995074	+24.3283514	119	14.709	0	0	4.8	3.9	13.381	12.777	16.115	15.028	14.730	14.933	0	0	0	0	0	0	0	1	0
092.099814800	+24.382347000	572-024455	092.0998148	+24.3823470	160	16.143	0	0	2.0	4.8	14.826	14.736					0	0	0	0	0	0	0	1	0
092.100628600	+24.312797300	572-024457	092.1006286	+24.3127973	88	15.103	0	0	-2.7	5.5	14.186	13.818	15.839	15.282	15.180		0	0	0	0	0	0	0	1	0
092.101830600	+24.296161400	572-024461	092.1018306	+24.2961614	60	14.633	0	0	-6.1	-2.9	13.600	13.193	15.615	14.932	14.734	15.357	0	0	0	0	1	0	0	1	0
092.102993300	+24.320587800	572-024463	092.1029933	+24.3205878	137	15.668	0	0	-6.6	-2.7	14.887	14.405					0	0	0	0	0	0	0	1	0
092.103968600	+24.389750000	572-024466	092.1039686	+24.3897500	108	14.735	5	0			14.179	13.866					0	0	0	0	0	0	0	0	0
092.105363900	+24.356131200	572-024467	092.1053639	+24.3561312	123	16.009	0	0	-10.8	-4.8	13.318	12.370					0	0	0	0	0	0	0	1	0
092.106607100	+24.393343100	572-024469	092.1066071	+24.3933431	71	11.999	0	0	0.1	-3.8	11.390	11.230	12.270	11.969	11.987	12.578	3	1	0	1	1	0	0	1	0
092.106660600	+24.301356700	572-024471	092.1066606	+24.3013567	25	13.335	0	0	-0.8	-2.4	12.888	12.803	13.657	13.389	13.422	14.094	0	1	0	0	1	0	0	1	0
092.108018300	+24.316932800	572-024472	092.1080183	+24.3169328	151	16.106	0	0	-14.8	-18.5	14.754	14.247					0	0	0	0	0	0	0	1	0
092.109761200	+24.297816700	572-024474	092.1097612	+24.2978167	95	15.357	0	0	-6.4	-18.4	13.993	13.418					0	0	0	0	0	0	0	1	0
092.112998000	+24.321826400	572-024478	092.1129980	+24.3218264	35	11.607	0	0	6.8	3.4	10.521	10.149	12.384	11.716	11.541	12.064	0	1	0	1	1	0	0	1	0
092.113008900	+24.328789800	572-024479	092.1130089	+24.3287898	25	10.175	0	0	-2.0	-3.0	9.919	9.913	10.159	10.071	10.154	10.606	3	1	0	1	1	0	0	3	0
092.113038000	+24.354443700	572-024480	092.1130380	+24.3544437	102	15.838	0	0	-23.4	32.3	14.453	14.123	16.483	15.747	15.631		0	0	0	0	0	0	0	1	0
092.113168000	+24.335058400	572-024481	092.1131680	+24.3350584	25	10.882	0	0	1.7	-3.8	10.387	10.276	11.009	10.812	10.864	11.476	3	1	0	1	1	0	0	3	0
092.113512700	+24.304388700	572-024482	092.1135127	+24.3043887	181	16.148	9	0	79.7	104.6	14.392	13.897					0	0	0	0	0	0	0	1	0
092.114375300	+24.393927300	572-024483	092.1143753	+24.3939273	177	15.979	0	0	7.6	-11.6	14.689	14.077					0	0	0	0	0	0	0	1	0
092.116020300	+24.290863900	572-024485	092.1160203	+24.2908639	124	15.766	0	0	6.7	-2.7	14.329	13.831					0	0	0	0	0	0	0	1	0
092.119182400	+24.315463400	572-024487	092.1191824	+24.3154634	29	12.477	0	0	0.5	-4.2	11.762	11.584					0	5	0	5	1	0	0	0	0
092.119975600	+24.311379800	572-024488	092.1199756	+24.3113798	26	11.978	0	0	0.6	-2.2	11.445	11.328	11.699	11.357			3	3	0	3	1	0	0	0	0
092.122213300	+24.347250900	572-024490	092.1222133	+24.3472509	29	12.263	0	0	2.0	-3.6	11.642	11.519	12.544	12.219	12.223	12.766	0	1	0	1	1	0	0	1	0
092.122623900	+24.363025000	572-024491	092.1226239	+24.3630250	31	12.618	0	0	0.8	-6.4	11.718	11.480	13.210	12.700	12.609	13.082	0	1	0	0	1	0	0	0	0
092.123160300	+24.284777500	572-024493	092.1231603	+24.2847775	108	16.013	0	0	19.5	12.7	14.169	13.588	16.649	15.710	15.457		0	0	0	0	0	0	0	3	0
092.123565600	+24.338215300	572-024496	092.1235656	+24.3382153	121	15.762	5	0			14.482	14.117					0	0	0	0	0	0	0	0	0
092.124769200	+24.315846200	572-024497	092.1247692	+24.3158462	139	14.661	5	0			13.307	12.815					0	0	0	0	0	0	0	0	0
092.125546800	+24.370560300	572-024498	092.1255468	+24.3705603	57	13.159	0	0	0.9	-2.6	14.435	13.860					0	0	0	0	0	0	0	1	0
092.126199200	+24.314062000	572-024499	092.1261992	+24.3140620	107	15.561	5	0			14.117	13.710					0	0	0	0	0	0	0	0	0
092.127010900	+24.306305000	572-024501	092.1270109	+24.3063050	226	16.153	0	0	13.5	-2.9	15.024	14.680					0	0	0	0	0	0	0	1	0
092.127835600	+24.300973400	572-024503	092.1278356	+24.3009734	45	14.674	0	0	3.2	-21.5	13.184	12.535	15.697	14.661	14.325	14.146	0	0	0	0	0	0	0	1	0
092.128112400	+24.360662000	572-024504	092.1281124	+24.3606620	173	16.018	5	0			14.646	14.355					0	0	0	0	0	0	0	0	0
092.128425000	+24.298550900	572-024505	092.1284250	+24.2985509	64	14.954	0	0	-7.6	-21.1	13.752	13.226	15.697	14.661	14.325	14.146	0	0	0	0	0	0	0	1	0
092.128471200	+24.371479800	572-024506	092.1284712	+24.3714798	156	15.834	0	0	-19.2	7.8	14.306	13.735					0	0	0	0	0	0	0	1	0
092.129270000	+24.398932500	572-024509	092.1292700	+24.3989325	215	16.175	0	0	42.7	-34.5	13.698	12.834	18.268	16.595	16.036		0	0	0	0	0	0	0	1	0
092.131302400	+24.364722000	572-024510	092.1313024	+24.3647220	26	10.905	0	0	-0.5	-4.9	10.378	10.316	11.062	10.831	10.880	11.498	3	1	0	1	1	0	0	1	0
092.132041500	+24.384912000	572-024512	092.1320415	+24.3849120	167	16.004	0	0	13.2	14.3	14.444	13.984					0	0	0	0	0	0	0	1	0
092.133026800	+24.318985300	572-024513	092.1330268	+24.3189853	1200	16.111	0	0	-0.3	2.3	15.388	14.861					0	0	0	0	0	0	0	1	0
092.134019800	+24.343387300	572-024514	092.1340198	+24.3433873	144	15.902	5	0			14.172	13.615					0	0	0	0	0	0	0	0	0
092.134073300	+24.379963900	572-024515	092.1340733	+24.3799639	60	14.630	0	0	27.3	11.9	13.580	13.239	15.851	15.131	14.789		0	0	0	0	0	0	0	1	0
092.134077400	+24.356608400	572-024516	092.1340774	+24.3566084	26	10.432	0	0	-0.6	-5.2	10.019	9.971	10.532	10.357	10.422	10.848	3	1	0	1	1	0	0	0	0
092.134918600	+24.341349500	572-024518	092.1349186	+24.3413495	119	15.532	8	15	-64.5	-89.0							0	0	0	0	0	0	0	2	0
092.138215600	+24.320343700	572-024520	092.1382156	+24.3203437	96	14.950	5	0			13.694	13.219					0	0	0	0	0	0	0	0	0
092.139986200	+24.320377800	572-024523	092.1399862	+24.3203778	125	13.883	0	0	6.6	1.8	13.125	12.917	14.130	13.683	13.623	14.018	0	0	0	0	8	0	0	8	0
092.140767100	+24.325103700	572-024525	092.1407671	+24.3251037	89	15.664	0	0	8.4	9.4	14.765	14.582					0	0	0	0	0	0	0	1	0
092.140945000	+24.282825000	572-024526	092.1409450	+24.2828250	37	11.745	0	35	2.1	-3.5	11.222	11.138	11.905	11.646	11.676	12.270	3	8	0	8	2	0	0	4	0
092.142238300	+24.277735000	572-024527	092.1422383	+24.2777350	35	12.869	0	0	1.0	-3.5	12.024	11.798					0	1	0	1	1	0	0	1	0
092.142739200	+24.359971400	572-024528	092.1427392	+24.3599714	241	15.503	0	0	17.5	1.2	13.909	13.225					0	0	0	0	0	0	0	1	0
092.143169200	+24.373177300	572-024530	092.1431692	+24.3731773	126	13.110	0	0	61.7	57.2							0	0	0	0	0	0	0	1	0
092.143582400	+24.282648900	572-024531	092.1435824	+24.2826489	96	14.630	5	35			13.723	13.452					0	0	0	0	0	0	0	0	0
092.146338000	+24.326487000	572-024532	092.1463380	+24.3264870	218	14.877	0	0	0.3	0.0	14.550	14.165	16.933	15.999	15.820		0	0	0	0	0	0	0	1	0
092.146592700	+24.389145000	572-024533	092.1465927	+24.3891450	269	16.310	0	0	6.4	-4.6	15.052	14.755	17.021	16.313	16.258		0	0	0	0	0	0	0	1	0
092.146697100	+24.306660600	572-024534	092.1466971	+24.3066606	25	13.516	0	0	-4.1	-8.4	11.983	11.362	14.896	13.848	13.457	13.647	0	0	0	0	1	0	0	3	0
092.146735600	+24.287583900	572-024535	092.1467356	+24.2875839	155	15.760	0	0	17.7	4.6	14.378	13.651					0	0	0	0	0	0	0	1	0
092.147525000	+24.333175000	572-024537	092.1475250	+24.3331750	246	16.197	0	0	2.7	0.2	14.566	13.810					0	0	0	0	0	0	0	1	0
092.151691500	+24.343942300	572-024544	092.1516915	+24.3439423	35	12.371	0	0	-2.0	-4.4	11.445	11.221	12.942	12.447	12.351	12.787	3	1	0	1	1	0	0	1	0
092.153424200	+24.362081400	572-024545	092.1534242	+24.3620814	25	12.020	0	0	0.2	-4.9	11.080	10.870	12.599	12.094	12.008	12.474	3	1	0	1	1	0	0	1	0
092.155372400	+24.371613400	572-024550	092.1553724	+24.3716134	122	15.717	0	0	12.7	24.8	14.052	13.536					0	0	0	0	0	0	0	1	0
092.155516500	+24.300749500	572-024551	092.1555165	+24.3007495	41	11.801	0	0	0.1	-4.7	11.239	11.121	12.048	11.809	11.827	12.440	0	1	0	1	1	0	0	1	0
092.155624200	+24.306451200	572-024552	092.1556242	+24.3064512	33	12.806	0	0	0.4	1.5	11.925	11.647	13.428	12.868	12.746	13.804	0	1	0	1	1	0	0	1	0
092.155796200	+24.365900000	572-024553	092.1557962	+24.3659000	47	14.020	0	0	-18.3	-71.1	12.418	11.725					0	0	0	0	1	0	0	0	0
092.158860300	+24.358693900	572-024554	092.1588603	+24.3586939	93	14.820	0	0	8.9	-4.3	13.953	13.652					0	0	0	0	0	0	0	1	0
092.158883000	+24.314992300	572-024555	092.1588830	+24.3149923	69	14.625	0	0	4.1	7.9	13.976	13.750	15.148	14.772	14.718	14.780	0	0	0	0	0	0	0	1	0
092.158992100	+24.370514200	572-024556	092.1589921	+24.3705142	73	13.663	0	0	8.3	-5.1	12.775	12.428	14.839	14.068	13.847	14.233	0	0	0	0	1	0	0	1	0
092.160989200	+24.374738700	572-024560	092.1609892	+24.3747387	181	15.508	0	0	2.2	-1.8	14.570	14.177	16.699	16.510			0	0	0	0	0	0	0	1	0
092.161342100	+24.281278700	572-024561	092.1613421	+24.2812787	43	13.879	0	0	3.2	-2.0	12.860	12.485	14.794	14.140	13.911	13.779	0	0	0	0	1	0	0	1	0
092.161560300	+24.298497300	572-024562	092.1615603	+24.2984973	26	11.422	0	0	1.6	-3.5	10.811	10.664	11.679	11.402	11.412	11.988	3	1	0	1	1	0	0	1	0
092.164228600	+24.383434800	572-024565	092.1642286	+24.3834348	25	12.439	0	0	-0.7	-2.9	11.679	11.532	12.894	12.461	12.438	12.836	0	7	0	7	1	0	0	0	0
092.164447700	+24.380095000	572-024566	092.1644477	+24.3800950	106	13.500	0	0	3.0	6.1	12.406	12.047					0	0	0	0	1	0	0	1	0
092.164976800	+24.319940000	572-024567	092.1649768	+24.3199400	204	16.051	9	0	0.3	-84.2							0	0	0	0	0	0	0	1	0
092.165405300	+24.332229800	572-024568	092.1654053	+24.3322298	54	14.692	0	34	-6.5	9.8	13.161	12.724	16.294	14.985	14.558		0	0	0	0	0	0	0	4	0
092.166337400	+24.322751700	572-024569	092.1663374	+24.3227517	81	15.351	0	0	72.3	-45.2							0	0	0	0	0	0	0	5	0
092.166990300	+24.353726400	572-024570	092.1669903	+24.3537264	72	14.086	0	0	-1.8	0.3	12.578	12.119					0	0	0	0	1	0	0	1	0
092.167504800	+24.375070300	572-024572	092.1675048	+24.3750703	57	12.234	0	0	-0.2	-1.9	11.488	11.321	12.660	12.250	12.223	12.736	0	1	0	1	1	0	0	1	0
092.167691200	+24.370788900	572-024573	092.1676912	+24.3707889	138	15.617	5	0			13.812	13.290	16.656	15.772	15.780	16.675	0	0	0	0	0	0	0	0	0
092.167970300	+24.327448900	572-024574	092.1679703	+24.3274489	155	15.558	0	0	-12.4	-43.1	13.899	13.548					0	0	0	0	0	0	0	1	0
092.170815900	+24.328776200	572-024578	092.1708159	+24.3287762	110	15.707	0	0	24.1	4.0	14.613	14.295					0	0	0	0	0	0	0	1	0
092.170915000	+24.358607500	572-024579	092.1709150	+24.3586075	40	12.020	0	0	-1.4	-3.5	11.154	10.952	12.474	12.053	11.995	12.479	0	1	0	1	1	0	0	0	0
092.171120000	+24.289032300	572-024580	092.1711200	+24.2890323	135	14.742	5	0			14.217	13.647					0	0	0	0	0	0	0	0	0
092.172421500	+24.389335600	572-024583	092.1724215	+24.3893356	87	14.404	0	0	-2.9	-6.0	13.142	12.686	15.769	14.830	14.496	14.944	0	0	0	0	0	0	0	1	0
092.172934200	+24.325730600	572-024584	092.1729342	+24.3257306	132	15.579	0	0	0.7	-3.1	14.418	14.094					0	0	0	0	0	0	0	1	0
092.174175300	+24.284470600	572-024586	092.1741753	+24.2844706	41	14.611	0	0	7.7	-2.4	13.349	12.897	15.700	14.842	14.560		0	0	0	0	1	0	0	0	0
092.174260900	+24.317879800	572-024587	092.1742609	+24.3178798	105	14.474	0	0	6.4	-72.4							0	0	0	0	0	0	0	1	0
