_RAJ2000	_DEJ2000	UCAC4	RAJ2000	DEJ2000	ePos	f.mag	of	db	pmRA	pmDE	Jmag	Kmag	Bmag	Vmag	rmag	imag	H	A	b	h	Z	B	L	N	S
092.175274800	+24.319724800	572-024589	092.1752748	+24.3197248	150	14.713	0	0	73.2	60.9							0	0	0	0	0	0	0	1	0
092.177280900	+24.299267000	572-024591	092.1772809	+24.2992670	25	10.231	0	35	0.6	-4.2	9.904	9.889	10.346	10.175	10.219	10.623	3	8	0	8	2	0	0	0	0
092.178433000	+24.301582300	572-024593	092.1784330	+24.3015823	33	13.566	0	35	7.0	6.2	11.538	10.823					0	0	0	0	2	0	0	0	0
092.179438900	+24.395253400	572-024595	092.1794389	+24.3952534	20	11.048	0	0	1.6	-3.5	10.525	10.463	11.261	11.013	11.050	11.645	3	1	0	1	1	0	0	0	0
092.179580900	+24.318797300	572-024596	092.1795809	+24.3187973	25	11.770	0	0	-0.5	-4.0	10.990	10.792	12.252	11.820	11.775	12.277	3	1	0	1	1	0	0	1	0
092.181514500	+24.331335000	572-024598	092.1815145	+24.3313350	291	16.437	0	0	34.9	0.9	15.195	14.759					0	0	0	0	0	0	0	1	0
092.182758600	+24.286539800	572-024600	092.1827586	+24.2865398	30	14.123	0	0	2.3	-6.0	12.874	12.452	15.335	14.451	14.195	15.107	0	0	0	0	1	0	0	0	0
092.182781500	+24.333409200	572-024601	092.1827815	+24.3334092	188	15.029	0	0	6.0	10.4	14.678	14.588					0	0	0	0	0	0	0	1	0
092.183613300	+24.293301700	572-024602	092.1836133	+24.2933017	69	14.043	0	0	5.0	-4.3	12.635	12.209					0	0	0	0	1	0	0	1	0
092.184632700	+24.379739800	572-024603	092.1846327	+24.3797398	91	15.086	0	0	0.7	-2.2	13.650	13.044	16.728	15.230	14.966		0	0	0	0	0	0	0	1	0
092.184675000	+24.290397800	572-024604	092.1846750	+24.2903978	85	14.366	0	0	-1.2	-6.2	13.476	13.186	15.028	14.467	14.363		0	0	0	0	1	0	0	1	0
092.184784200	+24.282916700	572-024605	092.1847842	+24.2829167	30	13.864	0	0	-2.4	-0.5	12.914	12.623					0	0	0	0	1	0	0	0	0
092.186019800	+24.317928900	572-024606	092.1860198	+24.3179289	52	12.175	0	0	1.3	-3.5	10.022	9.256	14.065	12.548	12.085	12.597	0	0	0	0	1	0	0	1	0
092.187033900	+24.381261200	572-024610	092.1870339	+24.3812612	133	15.137	0	0	3.9	-2.4	13.793	13.130		15.703	15.300		0	0	0	0	0	0	0	1	0
092.187313000	+24.290411700	572-024611	092.1873130	+24.2904117	361		5	0			14.642	14.219					0	0	0	0	0	0	0	0	0
092.187910900	+24.332265000	572-024614	092.1879109	+24.3322650	46	14.620	0	0	6.4	1.1	13.120	12.585	15.866	14.886	14.602	14.829	0	0	0	0	0	0	0	5	0
092.191058000	+24.306243400	572-024617	092.1910580	+24.3062434	109	15.433	0	0	0.0	-1.4	13.834	13.358	17.008	15.987	15.470		0	0	0	0	0	0	0	1	0
092.191997400	+24.382231200	572-024618	092.1919974	+24.3822312	42	14.396	0	0	-3.8	-4.3	13.420	13.159	14.962	14.549	14.419	14.344	0	0	0	0	1	0	0	1	0
092.193156800	+24.352279500	572-024620	092.1931568	+24.3522795	113	15.796	0	0	-18.8	-3.5	14.257	13.756	17.306	15.994			0	0	0	0	0	0	0	1	0
092.195207400	+24.396220000	572-024621	092.1952074	+24.3962200	30	11.736	0	0	-5.3	-6.9	10.805	10.549	12.391	11.841	11.720	12.140	0	1	0	1	1	0	0	1	0
092.198208900	+24.311428900	572-024627	092.1982089	+24.3114289	71	14.002	0	0	-1.9	-11.3	12.872	12.456					0	0	0	0	1	0	0	1	0
092.199445900	+24.295559500	572-024629	092.1994459	+24.2955595	37	10.737	0	0	-0.1	-4.4	10.318	10.308	10.883	10.699	10.720	11.329	3	1	0	1	1	0	0	1	0
092.199620600	+24.336357300	572-024630	092.1996206	+24.3363573	87	13.610	0	0	-3.7	-5.1	12.502	12.170	14.485	13.815	13.612	14.010	0	0	0	0	1	0	0	1	0
092.200073000	+24.352488400	572-024631	092.2000730	+24.3524884	30	11.635	0	0	1.1	-4.0	11.065	10.962	11.898	11.608	11.628	12.208	0	1	0	1	1	0	0	1	0
092.200394200	+24.316858400	572-024632	092.2003942	+24.3168584	105	14.868	5	0			13.241	12.448					0	0	0	0	0	0	0	0	0
092.200631800	+24.313791700	572-024635	092.2006318	+24.3137917	22	11.333	0	0	1.0	-2.1	10.711	10.600	11.590	11.301	11.317	11.877	3	1	0	0	1	0	0	1	0
092.201578600	+24.290636400	572-024636	092.2015786	+24.2906364	63	12.182	0	0	0.4	-3.1	11.418	11.243	12.790	12.512			0	1	0	1	7	0	0	7	0
092.202545600	+24.310777300	572-024638	092.2025456	+24.3107773	141	15.956	5	0			14.956	14.505					0	0	0	0	0	0	0	0	0
092.202726500	+24.308639800	572-024639	092.2027265	+24.3086398	307	15.792	0	0	72.0	31.0	14.902	14.489					0	0	0	0	0	0	0	1	0
092.203334800	+24.298100300	572-024641	092.2033348	+24.2981003	310	16.222	5	0			14.704	14.343					0	0	0	0	0	0	0	0	0
092.204303300	+24.357758100	572-024643	092.2043033	+24.3577581	244	16.313	0	0	5.6	10.3	15.041	14.443					0	0	0	0	0	0	0	1	0
092.206353900	+24.307512300	572-024646	092.2063539	+24.3075123	88	15.878	0	0	-23.1	-18.9							0	0	0	0	0	0	0	1	0
092.207095300	+24.354891700	572-024649	092.2070953	+24.3548917	121	15.606	5	0			14.210	13.791					0	0	0	0	0	0	0	0	0
092.207178300	+24.350335300	572-024650	092.2071783	+24.3503353	202	15.895	0	0	-5.2	-11.4	14.514	14.039					0	0	0	0	0	0	0	1	0
092.207230000	+24.370041700	572-024651	092.2072300	+24.3700417	91	14.654	0	34	-8.0	-2.0	13.009	12.616	15.804	14.814	14.583	15.023	0	0	0	0	2	0	0	2	0
092.208223900	+24.304300300	572-024654	092.2082239	+24.3043003	122	14.538	5	0			14.076	13.731	16.585	15.624	15.282		0	0	0	0	0	0	0	0	0
092.208815600	+24.308168700	572-024655	092.2088156	+24.3081687	33	12.371	0	0	-0.5	-4.1	10.251	9.536	14.070	12.741	12.283	12.219	0	0	0	0	1	0	0	1	0
092.209559500	+24.357767300	572-024656	092.2095595	+24.3577673	26	13.862	0	0	-2.1	-8.1	12.756	12.385	14.983	14.308	14.145	15.018	0	0	0	0	1	0	0	0	0
092.210137100	+24.375152000	572-024657	092.2101371	+24.3751520	22	13.796	0	0	-2.2	-0.2	12.556	12.189	14.703	13.984	13.766	14.138	0	0	0	0	1	0	0	1	0
092.210338900	+24.327307000	572-024658	092.2103389	+24.3273070	138	16.014	0	0	12.2	-3.3	14.049	13.355					0	0	0	0	0	0	0	1	0
092.214320900	+24.398758900	572-024664	092.2143209	+24.3987589	107	16.076	0	0	-8.7	-3.7	14.400	13.874					0	0	0	0	0	0	0	1	0
092.215222400	+24.357140000	572-024665	092.2152224	+24.3571400	48	10.938	0	0	1.5	-4.3	10.498	10.465	11.053	10.860	10.930	11.554	3	1	0	1	1	0	0	0	0
092.217625000	+24.391138700	572-024668	092.2176250	+24.3911387	48	14.829	0	0	-0.7	-2.5	13.508	13.031					0	0	0	0	0	0	0	1	0
092.220295900	+24.328984200	572-024673	092.2202959	+24.3289842	25	11.877	0	36	0.2	-3.8	11.242	11.141	12.087	11.753	11.735	12.287	0	8	0	8	8	0	0	8	0
092.222047400	+24.330161400	572-024676	092.2220474	+24.3301614	30	13.626	0	35	3.0	-14.7	12.677	12.435					0	0	0	0	0	0	0	4	0
092.222532700	+24.384583900	572-024677	092.2225327	+24.3845839	23	12.772	0	0	1.8	-2.1	11.851	11.577	13.475	12.913	12.780	13.186	0	1	0	0	1	0	0	1	0
092.222540000	+24.362890900	572-024678	092.2225400	+24.3628909	253	16.289	5	0			15.340	15.225					0	0	0	0	0	0	0	0	0
092.224390300	+24.381550600	572-024682	092.2243903	+24.3815506	79	14.638	5	0			13.156	12.801					0	0	0	0	0	0	0	0	0
092.225695000	+24.369280300	572-024685	092.2256950	+24.3692803	17	10.920	0	0	0.9	-3.9	10.493	10.461	11.047	10.848	10.902	11.533	0	1	0	1	1	0	0	0	0
092.225747400	+24.360426700	572-024686	092.2257474	+24.3604267	227	16.312	5	0			14.852	14.310					0	0	0	0	0	0	0	0	0
092.228050000	+24.350294200	572-024687	092.2280500	+24.3502942	217	16.120	5	0			14.412	13.810					0	0	0	0	0	0	0	0	0
092.228224500	+24.347591400	572-024688	092.2282245	+24.3475914	165	16.099	5	0			15.003	14.473					0	0	0	0	0	0	0	0	0
092.228382700	+24.380759200	572-024689	092.2283827	+24.3807592	103	15.353	5	0			13.941	13.313					0	0	0	0	0	0	0	0	0
092.229466500	+24.315264200	572-024693	092.2294665	+24.3152642	81	14.358	5	0			11.706	10.707		14.188	13.737	13.865	0	0	0	0	0	0	0	0	0
092.230665000	+24.349278900	572-024696	092.2306650	+24.3492789	100	15.567	5	0			14.098	13.572					0	0	0	0	0	0	0	0	0
092.231096500	+24.354721400	572-024699	092.2310965	+24.3547214	101	15.572	5	0			14.264	13.897					0	0	0	0	0	0	0	0	0
092.231164800	+24.313003400	572-024700	092.2311648	+24.3130034	40	14.465	0	0	2.0	-2.1	13.057	12.627	15.361	14.367			0	0	0	0	1	0	0	3	0
092.231830600	+24.365479800	572-024701	092.2318306	+24.3654798	280	16.429	5	0			15.450	15.046					0	0	0	0	0	0	0	0	0
092.233242700	+24.392942500	572-024703	092.2332427	+24.3929425	43	13.778	0	35	-15.4	-14.6	12.755	12.460					0	0	0	0	8	0	0	8	0
092.234031200	+24.393712800	572-024704	092.2340312	+24.3937128	123	15.050	5	25			13.621	13.275	14.125	13.526	13.425	13.843	0	0	0	0	0	0	0	0	0
092.235416800	+24.353026400	572-024710	092.2354168	+24.3530264	103	15.290	5	0			13.993	13.693					0	0	0	0	0	0	0	0	0
092.235587400	+24.359863700	572-024711	092.2355874	+24.3598637	8	8.785	3	0	1.0	-4.5	7.982	7.991	8.919	8.819	8.902	9.250	7	1	0	1	1	0	0	0	0
092.236218900	+24.397844500	572-024712	092.2362189	+24.3978445	194	15.850	5	0			14.924	14.417					0	0	0	0	0	0	0	0	0
092.237525900	+24.362485000	572-024714	092.2375259	+24.3624850	186	14.582	1	0	-51.5	-67.8	15.028	14.619					0	0	0	0	0	0	0	1	0
092.238455600	+24.343238900	572-024717	092.2384556	+24.3432389	367	15.970	5	0			14.652	13.930					0	0	0	0	0	0	0	0	0
092.240726200	+24.396005600	572-024723	092.2407262	+24.3960056	26	10.456	0	0	1.2	-3.8	9.955	9.872	10.664	10.428	10.463	11.054	3	1	0	1	1	0	0	1	0
092.240803600	+24.344232000	572-024724	092.2408036	+24.3442320	74	15.281	0	0	54.6	-27.3	14.134	13.756	16.044	15.311			0	0	0	0	0	0	0	7	0
092.242342400	+24.328742800	572-024726	092.2423424	+24.3287428	59	15.004	0	0	4.0	-0.4	13.911	13.585	15.885	15.288	15.187		0	0	0	0	0	0	0	7	0
092.243132100	+24.386597500	572-024727	092.2431321	+24.3865975	80	14.570	5	0			12.289	11.426					0	0	0	0	0	0	0	0	0
092.245348600	+24.337947300	572-024732	092.2453486	+24.3379473	42	14.564	0	0	-4.7	-3.8	13.274	12.808	15.715	14.740	14.524		0	0	0	0	0	0	0	1	0
092.246072700	+24.342268900	572-024735	092.2460727	+24.3422689	44	14.960	0	0	-10.2	-2.7	12.798	11.979					0	0	0	0	0	0	0	1	0
092.246210600	+24.349971400	572-024736	092.2462106	+24.3499714	80	14.822	5	0			13.389	12.959	15.370	14.641	14.537	14.368	0	0	0	0	0	0	0	0	0
092.246735300	+24.332915000	572-024739	092.2467353	+24.3329150	40	14.607	0	2	-1.3	-6.7	13.304	12.900	15.528	14.905	14.572		0	0	0	0	0	0	0	2	0
092.248368600	+24.366534500	572-024743	092.2483686	+24.3665345	19	10.688	0	0	0.9	-3.8	10.256	10.237	11.097	10.903			3	1	0	1	1	0	0	0	0
092.248428300	+24.335681200	572-024744	092.2484283	+24.3356812	181	16.078	0	0	15.9	7.9	15.195	14.880					0	0	0	0	0	0	0	1	0
092.248473300	+24.387765300	572-024745	092.2484733	+24.3877653	72	14.943	9	0	-91.2	21.8	14.296	14.057	15.734	15.269			0	0	0	0	0	0	0	7	0
092.250065600	+24.373866200	572-024747	092.2500656	+24.3738662	21	13.258	0	0	0.6	-7.5	11.212	10.400	15.158	13.728	13.191	13.493	0	0	0	0	1	0	0	0	0
092.251477400	+24.387476700	572-024749	092.2514774	+24.3874767	115	15.879	5	0			14.124	13.654					0	0	0	0	0	0	0	0	0
092.252782100	+24.327382000	572-024752	092.2527821	+24.3273820	82	15.242	0	0	-9.1	6.6	13.002	12.174	16.781	15.583	15.093		0	0	0	0	0	0	0	1	0
092.253525000	+24.364898700	572-024755	092.2535250	+24.3648987	63	10.092	0	0	-2.7	-3.2	9.709	9.710	10.267	10.069	10.125	10.488	3	0	0	1	1	0	0	0	0
092.255964500	+24.360510300	572-024760	092.2559645	+24.3605103	144	15.290	5	0									0	0	0	0	0	0	0	0	0
092.258222400	+24.359302000	572-024764	092.2582224	+24.3593020	143	15.949	5	0			14.615	14.191					0	0	0	0	0	0	0	0	0
092.259080300	+24.374297500	572-024767	092.2590803	+24.3742975	26	10.588	0	0	-1.0	-3.9	10.166	10.149	10.709	10.525	10.591	11.212	3	1	0	1	1	0	0	0	0
092.259356200	+24.342713900	572-024768	092.2593562	+24.3427139	82	14.563	5	0			13.006	12.334					0	0	0	0	0	0	0	0	0
092.260769500	+24.345755000	572-024772	092.2607695	+24.3457550	45	13.392	0	1	-0.6	-3.3	12.278	11.946	14.286	13.591	13.452	13.456	0	0	0	0	2	0	0	2	0
092.262151200	+24.364838900	572-024778	092.2621512	+24.3648389	44	11.715	0	0	-1.2	-6.2	11.122	11.040	11.979	11.688	11.707	12.285	0	1	0	1	1	0	0	1	0
092.263849200	+24.387570600	572-024783	092.2638492	+24.3875706	186	16.051	0	0	11.7	-3.3	14.674	13.855					0	0	0	0	0	0	0	1	0
092.264590900	+24.359738400	572-024784	092.2645909	+24.3597384	108	12.261	0	0	-2.5	-6.6	11.597	11.497	12.632	12.333	12.209		3	0	0	1	1	0	0	0	0
092.266832700	+24.396752500	572-024786	092.2668327	+24.3967525	22	13.119	0	0	-0.8	-0.8	12.001	11.635	13.955	13.275	13.093	13.428	0	0	0	0	1	0	0	1	0
092.268596500	+24.365186700	572-024791	092.2685965	+24.3651867	27	12.953	0	0	1.7	-11.3	11.748	11.311	14.144	13.164	12.866		0	0	0	0	1	0	0	0	0
092.272030000	+24.387617300	572-024796	092.2720300	+24.3876173	19	12.270	0	0	2.9	-3.8	11.497	11.379	12.645	12.247	12.228	12.801	0	1	0	1	1	0	0	1	0
092.273418600	+24.375590600	572-024801	092.2734186	+24.3755906	106	15.555	5	0			14.008	13.501	16.820	15.726			0	0	0	0	0	0	0	0	0
092.015638300	+24.417013400	573-024788	092.0156383	+24.4170134	81	13.939	0	0	-10.0	-2.3	11.991	11.263	15.572	14.348	13.895	13.975	0	0	0	0	1	0	0	1	0
092.016943600	+24.433123400	573-024790	092.0169436	+24.4331234	114	14.776	5	0			12.770	11.985					0	0	0	0	0	0	0	0	0
092.017225000	+24.425478400	573-024791	092.0172250	+24.4254784	26	13.318	0	0	-1.5	-5.0	12.401	12.122					0	0	0	0	1	0	0	1	0
092.019509800	+24.434868100	573-024795	092.0195098	+24.4348681	34	11.610	0	0	2.2	-10.3	8.701	7.575					0	0	0	0	1	0	0	1	0
092.020010300	+24.427447000	573-024796	092.0200103	+24.4274470	36	11.622	0	0	0.0	-5.4	11.185	11.145	11.724	11.540	11.604	12.230	3	7	0	7	1	0	0	1	0
092.023939800	+24.435377300	573-024801	092.0239398	+24.4353773	34	11.547	0	0	-1.9	-9.1	10.847	10.640	12.214	11.593			3	7	0	7	1	0	0	0	0
092.027506500	+24.418888700	573-024805	092.0275065	+24.4188887	145	15.920	0	0	1.3	-2.9	14.758	14.320	17.214	16.357			0	0	0	0	0	0	0	1	0
092.031879500	+24.453822000	573-024810	092.0318795	+24.4538220	198	15.928	0	0	24.2	14.9	14.423	13.803					0	0	0	0	0	0	0	1	0
092.035171800	+24.462197000	573-024813	092.0351718	+24.4621970	91	14.778	0	0	-1.3	-1.2	12.954	12.254	16.449	15.282	14.892	14.456	0	0	0	0	0	0	0	1	0
092.040226200	+24.434068400	573-024819	092.0402262	+24.4340684	48	13.187	0	0	-1.0	-5.1	12.267	12.053	13.864	13.327	13.196	13.634	0	1	0	0	1	0	0	1	0
092.041336200	+24.428085900	573-024821	092.0413362	+24.4280859	77	13.972	0	0	1.4	-6.5	12.839	12.370	14.845	14.139	13.930	14.292	0	0	0	0	1	0	0	1	0
092.041378000	+24.420210900	573-024822	092.0413780	+24.4202109	88	15.202	0	0	10.8	-6.3	13.886	13.425	16.483	15.661	15.327		0	0	0	0	0	0	0	1	0
092.041759800	+24.464252300	573-024824	092.0417598	+24.4642523	140	15.858	5	0			14.665	14.315	16.805	16.129	15.789		0	0	0	0	0	0	0	0	0
092.043510000	+24.406598900	573-024827	092.0435100	+24.4065989	65	15.034	0	0	-0.1	-1.0	13.782	13.254	16.212	15.372	15.010		0	0	0	0	0	0	0	1	0
092.045643900	+24.450733100	573-024831	092.0456439	+24.4507331	89	15.503	0	0	-7.0	-5.8	14.533	14.237					0	0	0	0	0	0	0	1	0
092.049241200	+24.451968100	573-024833	092.0492412	+24.4519681	80	14.842	0	0	11.7	3.7	13.639	13.211					0	0	0	0	0	0	0	1	0
092.049985300	+24.486238100	573-024835	092.0499853	+24.4862381	51	14.694	0	0	-0.4	-8.0	13.872	13.599	15.444	14.885			0	0	0	0	0	0	0	1	0
092.050203900	+24.465276200	573-024837	092.0502039	+24.4652762	204	16.252	0	0	-1.5	-6.8	14.470	13.718					0	0	0	0	0	0	0	1	0
092.054586200	+24.466867500	573-024841	092.0545862	+24.4668675	35	13.571	0	0	-0.5	-4.4	12.776	12.620	14.012	13.611	13.555	13.965	0	0	0	0	1	0	0	1	0
092.059424500	+24.487078400	573-024846	092.0594245	+24.4870784	76	15.234	0	0	-5.2	-5.0	13.377	12.602	17.075	15.269			0	0	0	0	0	0	0	1	0
092.059467400	+24.459937500	573-024847	092.0594674	+24.4599375	34	13.681	0	0	5.9	-1.0	12.667	12.371	14.574	13.923	13.761	13.959	0	0	0	0	1	0	0	1	0
092.060938900	+24.489328900	573-024850	092.0609389	+24.4893289	72	15.417	0	0	7.3	9.3	13.687	12.905	17.075	15.269			0	0	0	0	0	0	0	1	0
092.062819500	+24.482011400	573-024851	092.0628195	+24.4820114	196	15.984	5	0			14.344	14.075					0	0	0	0	0	0	0	0	0
092.063293300	+24.446739500	573-024852	092.0632933	+24.4467395	280	15.163	0	0	-3.3	-4.6	15.028	14.922	16.187	15.955	15.882		0	0	0	0	0	0	0	1	0
092.063427400	+24.467979200	573-024853	092.0634274	+24.4679792	395	16.519	0	0	6.4	3.7	14.775	13.980					0	0	0	0	0	0	0	1	0
092.064213000	+24.424142000	573-024854	092.0642130	+24.4241420	91	14.798	0	0	0.2	-2.6	13.478	12.979	15.962	15.140	14.883	14.568	0	0	0	0	0	0	0	1	0
092.065490900	+24.482270300	573-024855	092.0654909	+24.4822703	66	12.173	0	0	1.9	-6.1	9.756	8.759	14.229	12.644	12.057	11.826	0	0	0	0	1	0	0	1	0
092.071009800	+24.450545000	573-024861	092.0710098	+24.4505450	179	15.077	0	0	-2.6	2.4	14.032	13.517					0	0	0	0	0	0	0	1	0
092.071320000	+24.426535300	573-024862	092.0713200	+24.4265353	188	15.585	0	0	0.8	-1.0	14.213	13.770	16.625	15.906	15.666		0	0	0	0	0	0	0	1	0
092.073133000	+24.486361700	573-024864	092.0731330	+24.4863617	32	11.096	0	0	0.4	-2.1	10.634	10.601	11.230	11.038	11.092	11.523	3	1	0	5	7	0	0	7	0
092.075047400	+24.454520000	573-024865	092.0750474	+24.4545200	93	14.566	0	0	-9.6	2.9	14.797	14.481					0	0	0	0	0	0	0	1	0
092.076236200	+24.417453900	573-024866	092.0762362	+24.4174539	94	14.892	0	0	0.1	-1.7	14.364	14.125	15.577	15.214	15.176		0	0	0	0	0	0	0	1	0
092.076275600	+24.442214800	573-024867	092.0762756	+24.4422148	149	15.527	0	0	6.7	6.0	14.899	14.673	16.573	15.967	15.910		0	0	0	0	0	0	0	1	0
092.077377400	+24.503035300	573-024868	092.0773774	+24.5030353	97	15.122	0	0	-0.9	-2.5	13.891	13.434	16.750	15.887	15.417	15.049	0	0	0	0	0	0	0	1	0
092.078026800	+24.479810300	573-024869	092.0780268	+24.4798103	93	15.052	0	0	2.1	10.7	14.443	14.302					0	0	0	0	0	0	0	1	0
092.079259800	+24.476757500	573-024871	092.0792598	+24.4767575	63	14.321	0	0	2.5	-4.7	13.177	12.741					0	0	0	0	1	0	0	1	0
092.082724500	+24.418137000	573-024873	092.0827245	+24.4181370	80	15.070	0	0	0.6	-5.0	14.264	13.648					0	0	0	0	0	0	0	1	0
092.084811800	+24.465043700	573-024875	092.0848118	+24.4650437	31	12.382	0	0	-3.0	-3.8	11.499	11.222	13.324	12.534	12.318		0	1	0	1	1	0	0	0	0
092.086729200	+24.455105600	573-024878	092.0867292	+24.4551056	42	14.588	0	0	-4.8	-7.0	13.331	12.936	15.748	14.917	14.590	14.713	0	0	0	0	1	0	0	0	0
092.086899200	+24.471774200	573-024879	092.0868992	+24.4717742	177	16.062	5	0			14.643	14.120					0	0	0	0	0	0	0	0	0
092.087485600	+24.462743100	573-024880	092.0874856	+24.4627431	40	13.866	0	0	3.0	-4.4	12.813	12.400					0	0	0	0	1	0	0	0	0
092.087878300	+24.507368100	573-024881	092.0878783	+24.5073681	195	14.949	0	0	-4.3	-7.1	14.684	14.260					0	0	0	0	0	0	0	1	0
092.089432700	+24.476321700	573-024882	092.0894327	+24.4763217	182	15.561	5	0			13.913	13.429					0	0	0	0	0	0	0	0	0
092.090500000	+24.467250300	573-024884	092.0905000	+24.4672503	21	11.470	0	0	1.3	-3.5	11.000	10.926	11.678	11.433	11.490	11.914	3	3	0	5	1	0	0	0	0
092.092350600	+24.414235000	573-024885	092.0923506	+24.4142350	37	14.359	0	0	-3.5	-12.1	13.424	13.106	15.170	14.616	14.454	14.475	0	0	0	0	1	0	0	1	0
