_RAJ2000	_DEJ2000	UCAC4	RAJ2000	DEJ2000	ePos	f.mag	of	db	pmRA	pmDE	Jmag	Kmag	Bmag	Vmag	rmag	imag	H	A	b	h	Z	B	L	N	S
092.092722400	+24.453877500	573-024886	092.0927224	+24.4538775	19	11.213	0	0	2.0	-3.4	10.721	10.675	11.355	11.140	11.193	11.618	3	1	0	1	1	0	0	1	0
092.094294200	+24.492642500	573-024887	092.0942942	+24.4926425	89	15.369	0	0	-1.8	4.1	13.975	13.546					0	0	0	0	0	0	0	1	0
092.094415900	+24.442580900	573-024888	092.0944159	+24.4425809	108	15.109	5	0			13.010	12.115	17.656	16.007		14.829	0	0	0	0	0	0	0	0	0
092.098750300	+24.490821700	573-024891	092.0987503	+24.4908217	54	12.784	0	0	-1.5	-2.9	11.971	11.779	13.327	12.851	12.796	13.068	0	1	0	1	1	0	0	1	0
092.099114500	+24.404401400	573-024892	092.0991145	+24.4044014	30	14.001	0	0	2.2	-5.7	13.052	12.753	14.711	14.168	14.075		0	0	0	0	1	0	0	1	0
092.099247400	+24.400525900	573-024893	092.0992474	+24.4005259	322	16.513	5	0			15.599	14.930					0	0	0	0	0	0	0	0	0
092.101358000	+24.431220900	573-024894	092.1013580	+24.4312209	103	13.711	0	0	12.5	9.0	13.213	12.788	15.568	14.632	14.392	14.705	0	0	0	0	0	0	0	1	0
092.101484500	+24.460670000	573-024895	092.1014845	+24.4606700	42	13.760	0	0	3.6	-13.4	12.603	12.113	14.990	14.091	13.828	13.996	0	0	0	0	1	0	0	1	0
092.103131800	+24.486831700	573-024897	092.1031318	+24.4868317	116	15.761	0	0	6.5	-4.4	14.731	14.654					0	0	0	0	0	0	0	1	0
092.103308300	+24.468194500	573-024899	092.1033083	+24.4681945	32	13.061	0	0	-0.3	0.3	11.915	11.574	13.951	13.238	13.049	13.216	0	0	0	0	1	0	0	1	0
092.105274800	+24.408835600	573-024900	092.1052748	+24.4088356	31	13.669	0	0	-2.2	-3.2	12.610	12.253	14.479	13.805	13.648	13.907	0	0	0	0	1	0	0	0	0
092.106252400	+24.509217500	573-024902	092.1062524	+24.5092175	113	15.860	0	0	-5.4	0.1	13.913	13.326	17.188	16.126	15.689	15.228	0	0	0	0	0	0	0	1	0
092.107621200	+24.497297000	573-024903	092.1076212	+24.4972970	26	13.699	0	0	4.4	-2.1	12.528	12.204	14.666	13.908	13.710	13.838	0	0	0	0	1	0	0	1	0
092.108104800	+24.516817500	573-024904	092.1081048	+24.5168175	82	15.654	0	0	2.7	-0.4	13.921	13.370	16.866	15.969	15.558	15.057	0	0	0	0	0	0	0	1	0
092.108684800	+24.401151400	573-024905	092.1086848	+24.4011514	51	12.074	0	0	-1.0	-5.0	11.491	11.386	12.343	12.043	12.065	12.645	3	1	0	1	1	0	0	0	0
092.109712100	+24.459905600	573-024906	092.1097121	+24.4599056	135	14.191	0	0	2.1	-0.6	13.027	12.638	15.219	14.406	14.204	14.144	0	0	0	0	1	0	0	1	0
092.111560000	+24.490189200	573-024907	092.1115600	+24.4901892	126	16.215	0	0	0.6	-14.3	14.441	13.828					0	0	0	0	0	0	0	1	0
092.112427400	+24.432582800	573-024908	092.1124274	+24.4325828	27	13.307	0	0	2.8	-0.4	12.352	12.060	14.090	13.480	13.326	13.716	0	0	0	0	1	0	0	1	0
092.112832700	+24.444026400	573-024909	092.1128327	+24.4440264	163	15.689	9	0	20.4	-83.6	14.844	14.440					0	0	0	0	0	0	0	1	0
092.113758600	+24.491752800	573-024911	092.1137586	+24.4917528	48	14.880	0	0	0.5	14.9	13.493	13.059	16.081	15.033	14.696	14.398	0	0	0	0	0	0	0	1	0
092.116033300	+24.414211200	573-024913	092.1160333	+24.4142112	165	15.205	0	0	2.4	0.9	14.131	13.663	16.768	16.201	15.676		0	0	0	0	0	0	0	1	0
092.116443600	+24.484253100	573-024914	092.1164436	+24.4842531	173	15.407	0	0	2.6	-8.8	15.107	14.410					0	0	0	0	0	0	0	1	0
092.117286800	+24.457208100	573-024915	092.1172868	+24.4572081	179	15.706	5	0			14.548	13.979	17.464	16.511	16.185		0	0	0	0	0	0	0	0	0
092.118839800	+24.424556700	573-024916	092.1188398	+24.4245567	55	14.586	0	0	-3.8	-7.1	13.630	13.265	15.869	15.100	14.931		0	0	0	0	0	0	0	1	0
092.119033300	+24.400408700	573-024917	092.1190333	+24.4004087	271	16.330	0	0	-18.9	-15.4	14.343	13.567					0	0	0	0	0	0	0	1	0
092.121189200	+24.407053400	573-024918	092.1211892	+24.4070534	67	12.426	0	0	1.9	-4.1	11.622	11.451	12.867	12.452	12.408	12.929	3	1	0	1	1	0	0	1	0
092.122268300	+24.483385000	573-024919	092.1222683	+24.4833850	40	14.121	0	0	2.1	-5.5	12.894	12.474	15.227	14.403	14.169	14.162	0	0	0	0	1	0	0	1	0
092.124242100	+24.488267800	573-024921	092.1242421	+24.4882678	105	15.991	0	0	-0.7	4.8	14.235	13.639					0	0	0	0	0	0	0	1	0
092.126259800	+24.441232000	573-024922	092.1262598	+24.4412320	52	14.587	0	0	-1.0	-1.9	13.545	13.137	15.860	14.994	14.815	14.735	0	0	0	0	0	0	0	1	0
092.128555900	+24.495855600	573-024924	092.1285559	+24.4958556	68	15.387	0	0	-24.7	12.2	14.347	14.168					0	0	0	0	0	0	0	1	0
092.130616800	+24.491177300	573-024926	092.1306168	+24.4911773	26	13.038	0	0	0.7	-7.6	12.024	11.725					0	0	0	0	1	0	0	1	0
092.131643000	+24.433959200	573-024927	092.1316430	+24.4339592	48	14.408	0	0	-7.6	2.4	13.198	12.784	15.492	14.762	14.516	14.759	0	0	0	0	1	0	0	1	0
092.132543000	+24.497888900	573-024928	092.1325430	+24.4978889	50	14.889	0	0	2.3	6.5	13.198	12.708					0	0	0	0	0	0	0	1	0
092.132857400	+24.441209500	573-024929	092.1328574	+24.4412095	279	15.513	0	0	-30.1	-5.3	14.826	14.365					0	0	0	0	0	0	0	7	0
092.133150000	+24.486431200	573-024930	092.1331500	+24.4864312	39	11.728	0	1	1.4	-3.8	11.155	11.054	12.030	11.712	11.738	12.122	3	2	0	6	2	0	0	2	0
092.133573600	+24.440345000	573-024931	092.1335736	+24.4403450	367	15.816	5	0			14.812	14.075					0	0	0	0	0	0	0	0	0
092.136053000	+24.511440600	573-024932	092.1360530	+24.5114406	36	14.544	0	0	4.4	-2.3	13.019	12.459	15.780	14.852	14.525	14.716	0	0	0	0	0	0	0	1	0
092.136240600	+24.455163900	573-024933	092.1362406	+24.4551639	167	15.329	5	0			13.957	13.519					0	0	0	0	0	0	0	0	0
092.138251500	+24.416126400	573-024934	092.1382515	+24.4161264	40	14.169	0	0	0.1	-4.5	12.973	12.603	15.008	14.326	14.113	14.499	0	0	0	0	1	0	0	1	0
092.138703900	+24.475505300	573-024937	092.1387039	+24.4755053	71	13.794	0	0	-3.1	-3.0	12.371	11.926	14.894	14.071	13.787	13.847	0	0	0	0	1	0	0	1	0
092.139010900	+24.449810900	573-024938	092.1390109	+24.4498109	21	9.830	0	0	0.3	-3.2	9.417	9.393	9.934	9.755	9.853	10.076	3	1	0	5	1	0	0	1	0
092.140366200	+24.464428100	573-024940	092.1403662	+24.4644281	211	14.522	0	0	3.6	-17.2	13.794	13.585	14.987	14.661	14.611	14.599	0	0	0	0	1	0	0	1	0
092.140969500	+24.440250600	573-024941	092.1409695	+24.4402506	65	13.687	0	0	4.1	-3.7	12.762	12.399	14.737	14.064	13.874	14.280	0	0	0	0	1	0	0	0	0
092.145332400	+24.449724500	573-024943	092.1453324	+24.4497245	265	16.318	5	0			14.549	13.809					0	0	0	0	0	0	0	0	0
092.145673600	+24.433761400	573-024944	092.1456736	+24.4337614	210	15.899	9	0	95.9	28.1	14.517	14.143	16.698	15.768	15.547		0	0	0	0	0	0	0	1	0
092.145912400	+24.511885600	573-024945	092.1459124	+24.5118856	26	13.960	0	0	-1.8	-0.9	11.711	10.888	15.804	14.359	13.867	13.698	0	0	0	0	1	0	0	1	0
092.146270600	+24.454708100	573-024946	092.1462706	+24.4547081	117	15.065	0	0	-29.9	-0.3	13.718	13.094					0	0	0	0	0	0	0	1	0
092.147200600	+24.411821700	573-024947	092.1472006	+24.4118217	67	14.843	0	0	7.3	11.5	13.184	12.642	16.162	15.042	14.730	14.420	0	0	0	0	0	0	0	3	0
092.147323900	+24.449388100	573-024948	092.1473239	+24.4493881	319	16.465	0	0	-29.7	29.4	14.764	14.254					0	0	0	0	0	0	0	1	0
092.147583300	+24.476971400	573-024949	092.1475833	+24.4769714	26	13.618	0	0	2.8	-2.7	12.548	12.227	14.498	13.841	13.644	13.806	0	0	0	0	1	0	0	1	0
092.149299200	+24.463597000	573-024951	092.1492992	+24.4635970	150	13.713	0	0	-13.5	-2.3	12.280	11.651					0	0	0	0	1	0	0	1	0
092.149503600	+24.460271400	573-024952	092.1495036	+24.4602714	58	13.201	0	0	1.4	-5.8	12.279	12.031	13.895	13.297		12.943	0	0	0	0	1	0	0	1	0
092.151423900	+24.459149200	573-024954	092.1514239	+24.4591492	185	15.382	5	0			14.340	14.022					0	0	0	0	0	0	0	0	0
092.153123300	+24.429995600	573-024957	092.1531233	+24.4299956	28	13.890	0	0	2.0	-2.3	13.201	13.045	14.416	14.040	13.994	14.208	0	0	0	0	1	0	0	1	0
092.153838600	+24.471571700	573-024958	092.1538386	+24.4715717	29	13.655	0	0	-1.0	-7.0	12.821	12.401	15.033	14.293	14.076	14.026	0	0	0	0	1	0	0	1	0
092.155778000	+24.504783900	573-024959	092.1557780	+24.5047839	183	15.797	0	0	4.4	-7.2	14.262	13.712					0	0	0	0	0	0	0	1	0
092.158985000	+24.476298400	573-024965	092.1589850	+24.4762984	89	15.152	0	0	-3.5	1.2	14.079	13.582	16.662	15.867			0	0	0	0	0	0	0	1	0
092.162716200	+24.488517300	573-024967	092.1627162	+24.4885173	241	16.251	8	0	-100.9	8.5							0	0	0	0	0	0	0	1	0
092.163034200	+24.405363700	573-024968	092.1630342	+24.4053637	179	15.705	5	0			14.414	13.884					0	0	0	0	0	0	0	0	0
092.166127400	+24.453220600	573-024971	092.1661274	+24.4532206	65	13.097	0	0	-0.5	-0.9	12.242	11.957	13.799	13.251	13.145	13.384	0	0	0	1	1	0	0	1	0
092.166442100	+24.401359200	573-024972	092.1664421	+24.4013592	18	9.928	0	0	1.7	-3.6	9.402	9.319	10.134	9.890	9.926	10.273	3	1	0	1	1	0	0	0	0
092.166687100	+24.511897000	573-024973	092.1666871	+24.5118970	65	14.878	0	0	2.2	-4.9	14.053	13.533	16.593	15.898	15.523	15.300	0	0	0	0	0	0	0	1	0
092.167227400	+24.459539800	573-024974	092.1672274	+24.4595398	34	13.093	0	0	-1.1	3.1	10.556	9.554	15.321	13.631	13.011	12.726	0	0	0	0	1	0	0	1	0
092.169273600	+24.427790900	573-024975	092.1692736	+24.4277909	199	16.081	0	0	11.6	3.1	14.711	13.942					0	0	0	0	0	0	0	1	0
092.172094500	+24.444128400	573-024976	092.1720945	+24.4441284	174	15.947	5	0			13.879	13.261					0	0	0	0	0	0	0	0	0
092.172181500	+24.442719800	573-024977	092.1721815	+24.4427198	45	14.335	0	0	2.6	-12.2	13.451	13.217	14.803	14.223	14.089	14.251	0	0	0	0	7	0	0	7	0
092.176072700	+24.432203400	573-024979	092.1760727	+24.4322034	163	16.009	0	0	-4.6	-0.9	13.886	13.101					0	0	0	0	0	0	0	1	0
092.176244500	+24.483049800	573-024980	092.1762445	+24.4830498	42	14.355	0	0	-0.1	-4.7	12.306	11.510	16.331	14.868	14.381	14.513	0	0	0	0	1	0	0	1	0
092.176680000	+24.488810300	573-024981	092.1766800	+24.4888103	38	13.933	0	0	0.0	-0.9	12.781	12.447	14.823	14.142	13.933	14.113	0	0	0	0	1	0	0	1	0
092.178204500	+24.503078400	573-024982	092.1782045	+24.5030784	80	15.223	0	0	3.8	-7.3	13.628	13.083	16.500	15.383	15.038	14.761	0	0	0	0	0	0	0	1	0
092.178632700	+24.494157800	573-024983	092.1786327	+24.4941578	92	15.332	0	0	4.9	1.7	13.643	12.902					0	0	0	0	0	0	0	1	0
092.178884800	+24.405559500	573-024984	092.1788848	+24.4055595	36	12.929	0	0	1.3	-5.0	11.921	11.598	13.664	13.103	12.985	13.413	0	0	0	0	1	0	0	0	0
092.179053300	+24.442809800	573-024985	092.1790533	+24.4428098	70	15.263	0	0	-9.9	-0.7	13.839	13.192	16.684	15.516	15.300		0	0	0	0	0	0	0	1	0
092.179989800	+24.500214200	573-024986	092.1799898	+24.5002142	401	15.270	0	0	8.1	-8.3	14.934	14.483					0	0	0	0	0	0	0	1	0
092.181893600	+24.420552300	573-024987	092.1818936	+24.4205523	21	10.243	0	0	1.4	-3.9	9.845	9.809	10.389	10.181	10.241	10.643	3	1	0	1	1	0	0	1	0
092.182310900	+24.429942800	573-024988	092.1823109	+24.4299428	30	13.663	0	0	-4.2	-1.7	12.520	12.155	14.684	13.911	13.735	14.063	0	0	0	0	1	0	0	1	0
092.187868000	+24.463722300	573-024991	092.1878680	+24.4637223	155	14.885	0	0	3.0	-6.9	14.149	13.753	16.203	15.508			0	0	0	0	0	0	0	1	0
092.189258900	+24.445424500	573-024992	092.1892589	+24.4454245	103	15.868	0	0	11.7	-46.1	13.607	12.659					0	0	0	0	0	0	0	1	0
092.189981800	+24.484982300	573-024993	092.1899818	+24.4849823	52	13.364	0	0	-0.7	4.3	12.356	12.057	14.156	13.515	13.337	13.536	0	0	0	0	1	0	0	1	0
092.191896800	+24.507735000	573-024996	092.1918968	+24.5077350	183	16.214	0	0	4.9	5.2	15.337	14.976					0	0	0	0	0	0	0	1	0
092.192706200	+24.464214200	573-024997	092.1927062	+24.4642142	95	14.875	5	0			12.766	11.932					0	0	0	0	0	0	0	0	0
092.193922100	+24.472408400	573-024999	092.1939221	+24.4724084	59	11.552	0	0	1.3	-4.5	11.093	11.043	11.734	11.510	11.559	11.990	0	1	0	5	1	0	0	1	0
092.197241500	+24.415466400	573-025002	092.1972415	+24.4154664	78	14.777	0	0	11.8	-19.0	13.967	13.422					0	0	0	0	0	0	0	1	0
092.197429200	+24.506884500	573-025003	092.1974292	+24.5068845	127	14.793	0	0	-2.5	-5.6	14.434	13.622					0	0	0	0	0	0	0	1	0
092.200125300	+24.491778100	573-025004	092.2001253	+24.4917781	284	15.420	0	0	-16.5	8.7	13.526	12.606					0	0	0	0	0	0	0	1	0
092.200202400	+24.471231400	573-025005	092.2002024	+24.4712314	109	15.714	0	0	22.3	-2.9	14.447	13.969					0	0	0	0	0	0	0	1	0
092.202757700	+24.488353400	573-025006	092.2027577	+24.4883534	71	15.060	0	0	-2.7	1.9	14.269	13.851					0	0	0	0	0	0	0	1	0
092.204662100	+24.425799800	573-025007	092.2046621	+24.4257998	36	12.446	0	0	1.3	-1.8	11.751	11.595	12.900	12.485	12.453	12.967	0	1	0	1	1	0	0	1	0
092.204858000	+24.446325000	573-025008	092.2048580	+24.4463250	222	16.058	0	0	-9.7	11.9	14.954	14.293					0	0	0	0	0	0	0	1	0
092.205292100	+24.432360900	573-025010	092.2052921	+24.4323609	336	16.027	5	0			15.216	15.007					0	0	0	0	0	0	0	0	0
092.207025300	+24.406879200	573-025012	092.2070253	+24.4068792	30	14.040	0	0	0.0	-5.2	12.649	12.136	15.429	14.437	14.115	14.385	0	0	0	0	1	0	0	1	0
092.209605600	+24.434160600	573-025015	092.2096056	+24.4341606	21	9.421	0	0	1.1	-3.5	8.982	8.945	9.567	9.373	9.450	9.756	3	1	0	3	1	0	0	3	0
092.211598000	+24.500683900	573-025020	092.2115980	+24.5006839	28	8.755	0	6	2.1	-1.6	6.064	5.238	9.962	8.869	8.758	8.171	3	8	0	8	8	0	0	8	0
092.211923300	+24.485923400	573-025021	092.2119233	+24.4859234	138	15.124	5	0			14.849	14.131					0	0	0	0	0	0	0	0	0
092.213647400	+24.439569800	573-025023	092.2136474	+24.4395698	85	14.829	5	0			13.533	13.152	15.831	14.991			0	0	0	0	0	0	0	0	0
092.215670000	+24.491446700	573-025024	092.2156700	+24.4914467	74	15.514	0	0	18.3	-1.0	14.124	13.559					0	0	0	0	0	0	0	3	0
092.217702700	+24.477161700	573-025027	092.2177027	+24.4771617	75	15.276	0	0	-3.7	-2.9	13.972	13.653					0	0	0	0	0	0	0	1	0
092.219747400	+24.412350000	573-025030	092.2197474	+24.4123500	128	15.980	0	0	-59.5	17.0	13.962	13.394					0	0	0	0	0	0	0	8	0
092.220425300	+24.449387500	573-025031	092.2204253	+24.4493875	29	13.662	0	0	0.3	-3.5	12.785	12.496	14.458	13.900	13.799	14.021	0	0	0	0	1	0	0	1	0
092.220438000	+24.411179200	573-025032	092.2204380	+24.4111792	36	14.103	0	0	-21.0	-69.6	12.666	12.054	15.144	14.223	13.873	14.182	0	0	0	0	8	0	0	0	0
092.220925300	+24.466383900	573-025033	092.2209253	+24.4663839	135	15.847	5	0			14.659	14.326					0	0	0	0	0	0	0	0	0
092.222005000	+24.476991400	573-025034	092.2220050	+24.4769914	62	14.951	0	34	1.4	4.6	13.491	12.996					0	0	0	0	0	0	0	2	0
092.222778600	+24.431391700	573-025037	092.2227786	+24.4313917	61	15.524	0	0	3.4	-11.6	14.337	13.956	16.317	15.561	15.452		0	0	0	0	0	0	0	1	0
092.224120300	+24.409440000	573-025038	092.2241203	+24.4094400	94	15.192	0	0	3.7	-6.4	14.531	14.018					0	0	0	0	0	0	0	1	0
092.224455600	+24.455762500	573-025039	092.2244556	+24.4557625	34	14.002	0	0	7.7	-11.3	12.726	12.196	15.194	14.237	13.921	14.029	0	0	0	0	1	0	0	1	0
092.225432400	+24.472074500	573-025040	092.2254324	+24.4720745	121	15.952	0	0	-4.5	-7.1	14.580	13.903					0	0	0	0	0	0	0	1	0
092.225535300	+24.476971400	573-025041	092.2255353	+24.4769714	110	15.459	0	0	6.5	-2.4	14.236	13.688					0	0	0	0	0	0	0	1	0
092.225638900	+24.419050900	573-025042	092.2256389	+24.4190509	190	16.085	0	0	-8.6	-0.9	15.240	14.885					0	0	0	0	0	0	0	1	0
092.227508900	+24.472094200	573-025044	092.2275089	+24.4720942	236	16.165	0	0	-10.2	16.3	15.175	14.572					0	0	0	0	0	0	0	3	0
092.228084200	+24.412572000	573-025045	092.2280842	+24.4125720	74	15.624	0	0	9.8	1.4	14.332	13.988					0	0	0	0	0	0	0	1	0
092.228656500	+24.470446700	573-025046	092.2286565	+24.4704467	97	15.686	0	0	2.3	-13.9	14.282	13.774					0	0	0	0	0	0	0	3	0
092.228988900	+24.450874800	573-025047	092.2289889	+24.4508748	367	16.199	5	0			14.801	14.366					0	0	0	0	0	0	0	0	0
092.229504200	+24.441898900	573-025048	092.2295042	+24.4418989	82	15.569	0	0	0.1	-3.7	13.662	12.787					0	0	0	0	0	0	0	1	0
092.231076800	+24.450674800	573-025050	092.2310768	+24.4506748	37	14.186	0	0	7.7	-19.0	12.830	12.254					0	0	0	0	1	0	0	1	0
092.232761800	+24.403919500	573-025051	092.2327618	+24.4039195	143	12.852	5	0			14.890	14.451					0	0	0	0	0	0	0	0	0
092.232933900	+24.476653900	573-025052	092.2329339	+24.4766539	34	13.498	0	0	1.3	-4.6	12.473	12.168	14.793	14.130	13.780	15.102	0	0	0	0	1	0	0	0	0
092.232963900	+24.402531400	573-025053	092.2329639	+24.4025314	17	11.213	0	0	1.1	-4.6	10.696	10.607	11.419	11.169	11.206	11.799	3	7	0	7	7	0	0	0	0
092.233263900	+24.419692000	573-025054	092.2332639	+24.4196920	142	15.535	0	0	-5.9	44.2	14.548	13.799					0	0	0	0	0	0	0	1	0
092.234817400	+24.472298100	573-025057	092.2348174	+24.4722981	33	12.169	0	0	0.1	-4.4	11.578	11.456	12.494	12.166	12.177	12.567	3	1	0	1	1	0	0	1	0
092.235066500	+24.452915900	573-025058	092.2350665	+24.4529159	149	15.058	5	35			13.842	13.310					0	0	0	0	0	0	0	0	0
092.235438900	+24.454140000	573-025060	092.2354389	+24.4541400	124	14.686	0	35	-2.1	9.6	13.515	13.100					0	0	0	0	8	0	0	8	0
092.239593300	+24.432261200	573-025063	092.2395933	+24.4322612	80	15.246	0	0	13.5	-3.8	14.627	14.208	16.551	15.989	15.763		0	0	0	0	0	0	0	1	0
092.240069800	+24.427143100	573-025065	092.2400698	+24.4271431	152	15.462	0	0	4.3	-2.4	14.496	13.953					0	0	0	0	0	0	0	1	0
092.241270300	+24.416498700	573-025067	092.2412703	+24.4164987	108	15.641	0	0	2.9	11.7	14.743	14.302					0	0	0	0	0	0	0	1	0
092.242190300	+24.449915300	573-025069	092.2421903	+24.4499153	38	14.462	0	0	-2.5	-0.6	11.863	10.884					0	0	0	0	0	0	0	1	0
092.244527700	+24.461474200	573-025073	092.2445277	+24.4614742	33	13.727	0	0	-6.0	-2.9	12.722	12.430	14.593	13.933	13.816	14.037	0	0	0	0	1	0	0	1	0
092.245744500	+24.446005900	573-025075	092.2457445	+24.4460059	69	15.207	0	0	4.0	1.6	13.846	13.472					0	0	0	0	0	0	0	1	0
092.247938000	+24.436029200	573-025081	092.2479380	+24.4360292	50	14.793	0	0	-6.5	-11.8	13.824	13.592	15.242	14.747	14.625	14.545	0	0	0	0	0	0	0	1	0
092.251992400	+24.404100600	573-025086	092.2519924	+24.4041006	39	11.676	0	0	0.8	-4.7	11.161	11.098	11.863	11.613	11.658	12.269	3	7	0	7	7	0	0	7	0
092.253913300	+24.401766400	573-025089	092.2539133	+24.4017664	212	16.204	5	0									0	0	0	0	0	0	0	0	0
092.256873900	+24.450508100	573-025092	092.2568739	+24.4505081	273	16.136	0	0	2.1	-6.7	15.042	14.548					0	0	0	0	0	0	0	1	0
092.259851800	+24.441765600	573-025097	092.2598518	+24.4417656	135	15.740	0	0	0.6	-3.3	14.864	14.504	16.595	15.893	15.842		0	0	0	0	0	0	0	1	0
092.261656800	+24.436629500	573-025098	092.2616568	+24.4366295	110	15.417	0	0	5.3	-5.0	14.602	14.053					0	0	0	0	0	0	0	1	0
092.267786800	+24.448373400	573-025104	092.2677868	+24.4483734	29	13.358	0	0	-8.7	-7.9	12.381	12.066	14.167	13.543	13.395	13.673	0	0	0	0	1	0	0	1	0
092.269266800	+24.419992800	573-025105	092.2692668	+24.4199928	27	13.746	0	0	-5.7	-1.9	12.847	12.617	14.264	13.785	13.715	14.124	0	0	0	0	1	0	0	1	0
092.271505000	+24.424543100	573-025108	092.2715050	+24.4245431	120	15.299	5	0			13.236	12.370					0	0	0	0	0	0	0	0	0
092.272189200	+24.426476400	573-025110	092.2721892	+24.4264764	46	13.271	0	0	-1.6	-5.7	12.315	12.015	14.005	13.385	13.211	13.555	0	0	0	0	1	0	0	1	0
