X0	Y0	X1	Y1	X2	Y2	X3	Y3
44.0880	2799.0000	0.6629	16616.0000	0	16616.0000	44	-4036.5281
43.3841	3022.0000	1.5259	15167.2227	25	16616.0000	44	16616.0000
42.6920	3000.0000	2.5061	13153.3750	25	-4036.5281	66	16616.0000
42.0123	2936.0000	3.5116	11170.0908			66	-4036.5281
41.3457	2922.0000	4.5001	9708.5361				
40.6927	2996.0000	5.4804	8510.0605				
40.0540	3198.0000	6.4907	7726.6978				
39.4303	3017.0000	7.5196	6991.2085				
38.8224	3159.0000	8.5141	6437.7310				
38.2310	3062.0000	9.4761	5953.6313				
37.6568	3334.0000	10.4713	5590.5225				
37.1007	3373.0000	11.4955	5221.1465				
36.5635	3194.0000	12.5043	4929.7793				
36.0461	3262.0000	13.4973	4720.9175				
35.5492	3228.0000	14.4861	4542.2808				
35.0739	3323.0000	15.4849	4361.5557				
34.6209	3290.0000	16.4970	4200.6191				
34.1911	3174.0000	17.5024	4033.0825				
33.7855	3219.0000	18.4973	3949.3276				
33.4050	3309.0000	19.4969	3846.8049				
33.0503	3549.0000	20.4913	3746.6692				
32.7223	3292.0000	21.4874	3684.8235				
32.4218	3350.0000	22.4824	3592.4348				
32.1497	3295.0000	23.4893	3543.1831				
31.9066	3084.0000	24.4968	3458.0000				
31.6932	3195.0000	25.4899	3414.6274				
31.5102	3186.0000	26.4812	3350.1780				
31.3579	3217.0000	27.4840	3288.5342				
31.2369	3251.0000	28.5037	3268.5271				
31.1476	3299.0000	29.5098	3191.2966				
31.0902	3194.0000	30.4669	3161.2500				
31.0650	3212.0000						
31.0719	3271.0000						
31.1109	3175.0000						
31.1820	3026.0000						
31.2849	3176.0000						
31.4193	3064.0000						
31.5848	3074.0000						
31.7810	2930.0000						
32.0072	3191.0000						
32.2628	2984.0000						
32.5471	2880.0000						
32.8595	2854.0000						
33.1990	3057.0000						
33.5649	3087.0000						
33.9563	2953.0000						
34.3723	2765.0000						
34.8122	2906.0000						
35.2748	2780.0000						
35.7595	2926.0000						
36.2653	2961.0000						
36.7913	2612.0000						
37.3367	2757.0000						
37.9006	2577.0000						
38.4823	2750.0000						
39.0809	2770.0000						
39.6956	2922.0000						
40.3258	2843.0000						
40.9707	2712.0000						
41.6296	2665.0000						
42.3020	2619.0000						
42.9870	2663.0000						
43.6842	2626.0000						
43.3892	2720.0000						
42.6738	2790.0000						
41.9700	3007.0000						
41.2784	3024.0000						
40.5997	2959.0000						
39.9345	3059.0000						
39.2835	2900.0000						
38.6474	2864.0000						
38.0270	3058.0000						
37.4230	3266.0000						
36.8362	3305.0000						
36.2676	3178.0000						
35.7178	3142.0000						
35.1880	3457.0000						
34.6788	3306.0000						
34.1914	3372.0000						
33.7265	3257.0000						
33.2852	3290.0000						
32.8685	3371.0000						
32.4771	3349.0000						
32.1122	3358.0000						
31.7745	3303.0000						
31.4650	3365.0000						
31.1846	3419.0000						
30.9339	3326.0000						
30.7137	3357.0000						
30.5248	3423.0000						
30.3676	3287.0000						
30.2427	3384.0000						
30.1504	3206.0000						
30.0911	3331.0000						
30.0650	3101.0000						
30.0721	3211.0000						
30.1125	3229.0000						
30.1859	2997.0000						
30.2922	3215.0000						
30.4310	3216.0000						
30.6019	3177.0000						
30.8043	3252.0000						
31.0376	3134.0000						
31.3011	3084.0000						
31.5941	3230.0000						
31.9158	2995.0000						
32.2652	2984.0000						
32.6416	2927.0000						
33.0439	2901.0000						
33.4713	2944.0000						
33.9228	2936.0000						
34.3975	2888.0000						
34.8944	2852.0000						
35.4125	2790.0000						
35.9510	2593.0000						
36.5089	2789.0000						
37.0854	2700.0000						
37.6797	2801.0000						
38.2908	2895.0000						
38.9180	2717.0000						
39.5606	2679.0000						
40.2178	2654.0000						
40.8889	2588.0000						
41.5732	2711.0000						
42.2700	2762.0000						
42.9789	2649.0000						
42.7024	2875.0000						
41.9753	2872.0000						
41.2596	2914.0000						
40.5559	2933.0000						
39.8649	3101.0000						
39.1872	2985.0000						
38.5236	2862.0000						
37.8747	3096.0000						
37.2414	3174.0000						
36.6245	3086.0000						
36.0247	3238.0000						
35.4430	3036.0000						
34.8803	3180.0000						
34.3375	3475.0000						
33.8156	3243.0000						
33.3155	3644.0000						
32.8383	3218.0000						
32.3849	3477.0000						
31.9563	3156.0000						
31.5537	3382.0000						
31.1780	3344.0000						
30.8301	3611.0000						
30.5110	3366.0000						
30.2217	3373.0000						
29.9629	3340.0000						
29.7356	3408.0000						
29.5404	3269.0000						
29.3779	3118.0000						
29.2488	3479.0000						
29.1534	3341.0000						
29.0921	3258.0000						
29.0651	3129.0000						
29.0724	3272.0000						
29.1142	3430.0000						
29.1901	3073.0000						
29.3000	3273.0000						
29.4435	3084.0000						
29.6201	3063.0000						
29.8291	3199.0000						
30.0700	3126.0000						
30.3419	3124.0000						
30.6441	2905.0000						
30.9756	2996.0000						
31.3356	3110.0000						
31.7230	3021.0000						
32.1368	3027.0000						
32.5761	2728.0000						
33.0398	2870.0000						
33.5270	2766.0000						
34.0366	2899.0000						
34.5676	2979.0000						
35.1190	2691.0000						
35.6900	2701.0000						
36.2795	2807.0000						
36.8867	2740.0000						
37.5108	2566.0000						
38.1508	2709.0000						
38.8061	2833.0000						
39.4759	2729.0000						
40.1593	2780.0000						
40.8559	2910.0000						
41.5648	2720.0000						
42.2854	2658.0000						
42.0282	2753.0000						
41.2892	2903.0000						
40.5614	2899.0000						
39.8454	2878.0000						
39.1418	3032.0000						
38.4514	3039.0000						
37.7749	2812.0000						
37.1129	3091.0000						
36.4664	3145.0000						
35.8361	3314.0000						
35.2229	3165.0000						
34.6278	3186.0000						
34.0516	3227.0000						
33.4953	3482.0000						
32.9601	3112.0000						
32.4468	3334.0000						
31.9566	3456.0000						
31.4905	3519.0000						
31.0496	3436.0000						
30.6351	3273.0000						
30.2479	3374.0000						
29.8892	3566.0000						
29.5600	3570.0000						
29.2613	3581.0000						
28.9940	3634.0000						
28.7590	3620.0000						
28.5571	3416.0000						
28.3890	3523.0000						
28.2553	3427.0000						
28.1566	3594.0000						
28.0931	3313.0000						
28.0651	3256.0000						
28.0727	3526.0000						
28.1160	3336.0000						
28.1946	3341.0000						
28.3084	3302.0000						
28.4568	3303.0000						
28.6395	3199.0000						
28.8557	3213.0000						
29.1046	3135.0000						
29.3855	3070.0000						
29.6974	3199.0000						
30.0393	3062.0000						
30.4104	3060.0000						
30.8094	2947.0000						
31.2354	3122.0000						
31.6872	3004.0000						
32.1637	2867.0000						
32.6639	2950.0000						
33.1868	2938.0000						
33.7311	2795.0000						
34.2960	2685.0000						
34.8805	2626.0000						
35.4834	2785.0000						
36.1041	2800.0000						
36.7414	2833.0000						
37.3947	2716.0000						
38.0630	2907.0000						
38.7455	2734.0000						
39.4417	2737.0000						
40.1506	2743.0000						
40.8718	2619.0000						
41.6045	2620.0000						
41.3672	2731.0000						
40.6161	2966.0000						
39.8760	2921.0000						
39.1475	3088.0000						
38.4312	3063.0000						
37.7278	3068.0000						
37.0380	3117.0000						
36.3626	3050.0000						
35.7025	3021.0000						
35.0585	3309.0000						
34.4315	3255.0000						
33.8224	3276.0000						
33.2323	3467.0000						
32.6621	3299.0000						
32.1129	3346.0000						
31.5859	3548.0000						
31.0821	3566.0000						
30.6027	3448.0000						
30.1489	3443.0000						
29.7217	3372.0000						
29.3225	3620.0000						
28.9523	3688.0000						
28.6124	3781.0000						
28.3036	3642.0000						
28.0272	3478.0000						
27.7840	3514.0000						
27.5750	3587.0000						
27.4009	3459.0000						
27.2624	3393.0000						
27.1600	3272.0000						
27.0942	3144.0000						
27.0652	3408.0000						
27.0731	3390.0000						
27.1179	3377.0000						
27.1994	3564.0000						
27.3173	3425.0000						
27.4712	3325.0000						
27.6603	3250.0000						
27.8841	3287.0000						
28.1416	3256.0000						
28.4320	3417.0000						
28.7542	3181.0000						
29.1073	3029.0000						
29.4901	2991.0000						
29.9014	3030.0000						
30.3401	3083.0000						
30.8050	2950.0000						
31.2950	2934.0000						
31.8089	2920.0000						
32.3455	3032.0000						
32.9038	2984.0000						
33.4827	2954.0000						
34.0811	2711.0000						
34.6979	2791.0000						
35.3324	2783.0000						
35.9834	2723.0000						
36.6501	2860.0000						
37.3318	2939.0000						
38.0275	2551.0000						
38.7365	2824.0000						
39.4582	2911.0000						
40.1917	2694.0000						
40.9366	2569.0000						
40.7200	2927.0000						
39.9568	2809.0000						
39.2042	2884.0000						
38.4630	2775.0000						
37.7337	3098.0000						
37.0170	3084.0000						
36.3137	3087.0000						
35.6246	3021.0000						
34.9506	3195.0000						
34.2924	3257.0000						
33.6511	3424.0000						
33.0277	3394.0000						
32.4231	3328.0000						
31.8384	3446.0000						
31.2748	3475.0000						
30.7334	3584.0000						
30.2154	3420.0000						
29.7220	3578.0000						
29.2545	3542.0000						
28.8141	3467.0000						
28.4022	3450.0000						
28.0198	3514.0000						
27.6684	3673.0000						
27.3490	3638.0000						
27.0628	3608.0000						
26.8109	3623.0000						
26.5942	3495.0000						
26.4137	3693.0000						
26.2699	3515.0000						
26.1637	3544.0000						
26.0953	3334.0000						
26.0652	3496.0000						
26.0734	3451.0000						
26.1200	3303.0000						
26.2046	3444.0000						
26.3270	3317.0000						
26.4865	3192.0000						
26.6827	3264.0000						
26.9146	3233.0000						
27.1813	2934.0000						
27.4818	3138.0000						
27.8151	3094.0000						
28.1799	3108.0000						
28.5751	3083.0000						
28.9994	2883.0000						
29.4515	3014.0000						
29.9303	3142.0000						
30.4344	2869.0000						
30.9625	3032.0000						
31.5136	3134.0000						
32.0864	2982.0000						
32.6797	2838.0000						
33.2925	2702.0000						
33.9237	2821.0000						
34.5724	2842.0000						
35.2374	2998.0000						
35.9180	2873.0000						
36.6133	2604.0000						
37.3224	2834.0000						
38.0446	2787.0000						
38.7791	2750.0000						
39.5253	2698.0000						
40.2825	2771.0000						
40.0872	2983.0000						
39.3118	2914.0000						
38.5466	3224.0000						
37.7925	2968.0000						
37.0500	3134.0000						
36.3198	3062.0000						
35.6028	3099.0000						
34.8997	3102.0000						
34.2113	3365.0000						
33.5387	3227.0000						
32.8827	3580.0000						
32.2444	3252.0000						
31.6248	3255.0000						
31.0251	3619.0000						
30.4464	3444.0000						
29.8900	3557.0000						
29.3571	3587.0000						
28.8491	3593.0000						
28.3672	3512.0000						
27.9128	3523.0000						
27.4874	3652.0000						
27.0921	3645.0000						
26.7285	3629.0000						
26.3977	3673.0000						
26.1011	3519.0000						
25.8398	3658.0000						
25.6150	3565.0000						
25.4274	3303.0000						
25.2781	3646.0000						
25.1677	3462.0000						
25.0966	3497.0000						
25.0653	3579.0000						
25.0738	3388.0000						
25.1222	3208.0000						
25.2102	3495.0000						
25.3374	3207.0000						
25.5031	3389.0000						
25.7068	3326.0000						
25.9474	3287.0000						
26.2239	3281.0000						
26.5353	3342.0000						
26.8803	3249.0000						
27.2577	3184.0000						
27.6660	2974.0000						
28.1040	3131.0000						
28.5704	3022.0000						
29.0636	3203.0000						
29.5825	3016.0000						
30.1256	3076.0000						
30.6917	2976.0000						
31.2795	2874.0000						
31.8879	2933.0000						
32.5156	2899.0000						
33.1616	2722.0000						
33.8249	2823.0000						
34.5043	2668.0000						
35.1991	2802.0000						
35.9083	2979.0000						
36.6311	2922.0000						
37.3666	2729.0000						
38.1142	2729.0000						
38.8731	2943.0000						
39.6428	2766.0000						
39.4697	3089.0000						
38.6819	2906.0000						
37.9040	2859.0000						
37.1368	2863.0000						
36.3810	3094.0000						
35.6371	3256.0000						
34.9060	3199.0000						
34.1886	3239.0000						
33.4856	3182.0000						
32.7981	3297.0000						
32.1270	3294.0000						
31.4734	3696.0000						
30.8383	3438.0000						
30.2230	3470.0000						
29.6287	3706.0000						
29.0566	3717.0000						
28.5082	3610.0000						
27.9847	3361.0000						
27.4877	3559.0000						
27.0185	3387.0000						
26.5787	3654.0000						
26.1698	3825.0000						
25.7931	3600.0000						
25.4502	3773.0000						
25.1424	3661.0000						
24.8711	3643.0000						
24.6373	3580.0000						
24.4423	3733.0000						
24.2869	3648.0000						
24.1720	3610.0000						
24.0980	3772.0000						
24.0653	3452.0000						
24.0742	3692.0000						
24.1246	3598.0000						
24.2162	3518.0000						
24.3486	3564.0000						
24.5211	3365.0000						
24.7328	3334.0000						
24.9828	3391.0000						
25.2699	3217.0000						
25.5929	3519.0000						
25.9504	3199.0000						
26.3411	3353.0000						
26.7634	3140.0000						
27.2160	3245.0000						
27.6973	3135.0000						
28.2058	3149.0000						
28.7401	3032.0000						
29.2989	2942.0000						
29.8806	2885.0000						
30.4841	2919.0000						
31.1080	2849.0000						
31.7512	3019.0000						
32.4124	2879.0000						
33.0907	2935.0000						
33.7849	2920.0000						
34.4942	2908.0000						
35.2176	2724.0000						
35.9542	2869.0000						
36.7034	2704.0000						
37.4642	2895.0000						
38.2360	2730.0000						
39.0182	2726.0000						
38.8681	3123.0000						
38.0679	2885.0000						
37.2772	2921.0000						
36.4968	3146.0000						
35.7274	3196.0000						
34.9696	2996.0000						
34.2243	3219.0000						
33.4923	3195.0000						
32.7744	3188.0000						
32.0716	3194.0000						
31.3850	3220.0000						
30.7156	3267.0000						
30.0645	3266.0000						
29.4330	3501.0000						
28.8224	3765.0000						
28.2340	3519.0000						
27.6692	3676.0000						
27.1296	3667.0000						
26.6166	3630.0000						
26.1318	3779.0000						
25.6769	3837.0000						
25.2533	3931.0000						
24.8628	3940.0000						
24.5069	3897.0000						
24.1871	4016.0000						
23.9049	3757.0000						
23.6616	3765.0000						
23.4585	3716.0000						
23.2965	3491.0000						
23.1766	3648.0000						
23.0995	3475.0000						
23.0654	3585.0000						
23.0747	3407.0000						
23.1273	3652.0000						
23.2228	3311.0000						
23.3608	3711.0000						
23.5405	3509.0000						
23.7610	3412.0000						
24.0211	3296.0000						
24.3196	3508.0000						
24.6550	3353.0000						
25.0259	3306.0000						
25.4308	3356.0000						
25.8680	3207.0000						
26.3360	3539.0000						
26.8330	3046.0000						
27.3576	3170.0000						
27.9082	3050.0000						
28.4833	3031.0000						
29.0813	2885.0000						
29.7011	3221.0000						
30.3411	2836.0000						
31.0002	3020.0000						
31.6771	3124.0000						
32.3708	2832.0000						
33.0801	2843.0000						
33.8042	2802.0000						
34.5420	2808.0000						
35.2928	2764.0000						
36.0556	2717.0000						
36.8298	2651.0000						
37.6147	2811.0000						
38.4096	2737.0000						
38.2832	2854.0000						
37.4704	3205.0000						
36.6669	2877.0000						
35.8733	3028.0000						
35.0902	3238.0000						
34.3183	3170.0000						
33.5585	3290.0000						
32.8116	3355.0000						
32.0785	3375.0000						
31.3602	3387.0000						
30.6576	3367.0000						
29.9720	3443.0000						
29.3044	3414.0000						
28.6561	3615.0000						
28.0286	3633.0000						
27.4232	3546.0000						
26.8414	3955.0000						
26.2848	3666.0000						
25.7549	3699.0000						
25.2536	3850.0000						
24.7825	3850.0000						
24.3434	3810.0000						
23.9381	3779.0000						
23.5682	4019.0000						
23.2355	3697.0000						
22.9416	3751.0000						
22.6880	3575.0000						
22.4760	3729.0000						
22.3070	3718.0000						
22.1817	3693.0000						
22.1011	3757.0000						
22.0655	3665.0000						
22.0752	3650.0000						
22.1301	3474.0000						
22.2300	3751.0000						
22.3741	3538.0000						
22.5617	3517.0000						
22.7916	3286.0000						
23.0626	3522.0000						
23.3733	3416.0000						
23.7222	3288.0000						
24.1075	3347.0000						
24.5275	3340.0000						
24.9805	3167.0000						
25.4648	3228.0000						
25.9785	3184.0000						
26.5200	3213.0000						
27.0876	3072.0000						
27.6798	3169.0000						
28.2948	2974.0000						
28.9314	2950.0000						
29.5881	2891.0000						
30.2636	2717.0000						
30.9566	2828.0000						
31.6661	3040.0000						
32.3909	2809.0000						
33.1300	2912.0000						
33.8825	2739.0000						
34.6476	2803.0000						
35.4243	2820.0000						
36.2120	2597.0000						
37.0100	2854.0000						
37.8175	2858.0000						
37.7158	2769.0000						
36.8905	2964.0000						
36.0740	3030.0000						
35.2670	3219.0000						
34.4702	3227.0000						
33.6841	3221.0000						
32.9097	3339.0000						
32.1477	3276.0000						
31.3991	3381.0000						
30.6649	3575.0000						
29.9460	3492.0000						
29.2436	3807.0000						
28.5590	3677.0000						
27.8935	3886.0000						
27.2484	3882.0000						
26.6253	3793.0000						
26.0256	3787.0000						
25.4512	3911.0000						
24.9036	4027.0000						
24.3848	3899.0000						
23.8966	3899.0000						
23.4409	3907.0000						
23.0196	3716.0000						
22.6347	3823.0000						
22.2881	3852.0000						
21.9815	3954.0000						
21.7167	3758.0000						
21.4952	4020.0000						
21.3184	3787.0000						
21.1873	3784.0000						
21.1029	3902.0000						
21.0656	3768.0000						
21.0758	3742.0000						
21.1333	3641.0000						
21.2378	3691.0000						
21.3886	3785.0000						
21.5847	3682.0000						
21.8250	3514.0000						
22.1079	3547.0000						
22.4318	3669.0000						
22.7951	3575.0000						
23.1958	3490.0000						
23.6320	3265.0000						
24.1019	3177.0000						
24.6034	3132.0000						
25.1348	3403.0000						
25.6941	3194.0000						
26.2795	3103.0000						
26.8894	3182.0000						
27.5222	2864.0000						
28.1762	2918.0000						
28.8501	3047.0000						
29.5424	3091.0000						
30.2520	2852.0000						
30.9776	2951.0000						
31.7181	2760.0000						
32.4726	2794.0000						
33.2400	2767.0000						
34.0195	2916.0000						
34.8103	2895.0000						
35.6116	2769.0000						
36.4227	2885.0000						
37.2430	2698.0000						
37.1665	2965.0000						
36.3288	2869.0000						
35.4994	3031.0000						
34.6790	3100.0000						
33.8683	3224.0000						
33.0680	3073.0000						
32.2788	3301.0000						
31.5016	3357.0000						
30.7372	3591.0000						
29.9868	3571.0000						
29.2512	3779.0000						
28.5318	3591.0000						
27.8297	3632.0000						
27.1463	3787.0000						
26.4830	3733.0000						
25.8414	4013.0000						
25.2231	3966.0000						
24.6299	4034.0000						
24.0637	3887.0000						
23.5264	3989.0000						
23.0200	4081.0000						
22.5466	4038.0000						
22.1083	3907.0000						
21.7072	4180.0000						
21.3456	3981.0000						
21.0252	3961.0000						
20.7482	3912.0000						
20.5163	3814.0000						
20.3309	3821.0000						
20.1934	3767.0000						
20.1048	3886.0000						
20.0657	3553.0000						
20.0764	3839.0000						
20.1367	3815.0000						
20.2464	3849.0000						
20.4045	3405.0000						
20.6100	3697.0000						
20.8615	3796.0000						
21.1573	3685.0000						
21.4956	3516.0000						
21.8744	3509.0000						
22.2916	3376.0000						
22.7452	3481.0000						
23.2330	3464.0000						
23.7529	3175.0000						
24.3029	3203.0000						
24.8809	3168.0000						
25.4850	3207.0000						
26.1135	2996.0000						
26.7646	2955.0000						
27.4367	3037.0000						
28.1283	3161.0000						
28.8380	3191.0000						
29.5644	2970.0000						
30.3065	3079.0000						
31.0631	2855.0000						
31.8330	2885.0000						
32.6155	2936.0000						
33.4096	2882.0000						
34.2144	2842.0000						
35.0294	2962.0000						
35.8536	2943.0000						
36.6867	3008.0000						
36.6364	2908.0000						
35.7862	3074.0000						
34.9440	3016.0000						
34.1102	3035.0000						
33.2857	3135.0000						
32.4710	3355.0000						
31.6669	3325.0000						
30.8743	3462.0000						
30.0940	3519.0000						
29.3271	3450.0000						
28.5746	3477.0000						
27.8377	3595.0000						
27.1176	3707.0000						
26.4158	3674.0000						
25.7337	3907.0000						
25.0729	3903.0000						
24.4352	3988.0000						
23.8224	3852.0000						
23.2365	4090.0000						
22.6796	4082.0000						
22.1538	4103.0000						
21.6615	4143.0000						
21.2049	4092.0000						
20.7865	4114.0000						
20.4085	4235.0000						
20.0732	4002.0000						
19.7829	4359.0000						
19.5395	4205.0000						
19.3447	3902.0000						
19.2002	4118.0000						
19.1070	4054.0000						
19.0658	3969.0000						
19.0770	3855.0000						
19.1406	3901.0000						
19.2559	3903.0000						
19.4221	3897.0000						
19.6379	3839.0000						
19.9016	3585.0000						
20.2115	3690.0000						
20.5653	3390.0000						
20.9609	3557.0000						
21.3960	3545.0000						
21.8682	3397.0000						
22.3751	3505.0000						
22.9145	3401.0000						
23.4841	3360.0000						
24.0817	3074.0000						
24.7054	3151.0000						
25.3532	3218.0000						
26.0234	3480.0000						
26.7141	2905.0000						
27.4239	2967.0000						
28.1514	2986.0000						
28.8951	3084.0000						
29.6540	2888.0000						
30.4267	3020.0000						
31.2124	3032.0000						
32.0100	2866.0000						
32.8188	2861.0000						
33.6378	2950.0000						
34.4663	2945.0000						
35.3038	2777.0000						
36.1495	2897.0000						
36.1261	2880.0000						
35.2636	3012.0000						
34.4086	3270.0000						
33.5616	3156.0000						
32.7232	3495.0000						
31.8942	3139.0000						
31.0752	3228.0000						
30.2671	3243.0000						
29.4707	3247.0000						
28.6871	3525.0000						
27.9174	3429.0000						
27.1626	3686.0000						
26.4242	3797.0000						
25.7034	3809.0000						
25.0019	3904.0000						
24.3212	3872.0000						
23.6633	3924.0000						
23.0300	3870.0000						
22.4234	3914.0000						
21.8457	4052.0000						
21.2994	4266.0000						
20.7868	4185.0000						
20.3106	4367.0000						
19.8733	4177.0000						
19.4776	4170.0000						
19.1261	4328.0000						
18.8211	4188.0000						
18.5651	4225.0000						
18.3601	4003.0000						
18.2077	4119.0000						
18.1094	4496.0000						
18.0659	3952.0000						
18.0778	3753.0000						
18.1448	4174.0000						
18.2664	3805.0000						
18.4415	4096.0000						
18.6687	3602.0000						
18.9459	3929.0000						
19.2711	3515.0000						
19.6419	3625.0000						
20.0557	3674.0000						
20.5100	3604.0000						
21.0021	3414.0000						
21.5295	3496.0000						
22.0895	3463.0000						
22.6798	3489.0000						
23.2981	3385.0000						
23.9423	3534.0000						
24.6102	3153.0000						
25.3000	3121.0000						
26.0099	3121.0000						
26.7385	3063.0000						
27.4841	3060.0000						
28.2454	3007.0000						
29.0212	2958.0000						
29.8104	3078.0000						
30.6119	3207.0000						
31.4248	2924.0000						
32.2482	2867.0000						
33.0813	2874.0000						
33.9235	2902.0000						
34.7740	2695.0000						
35.6323	3009.0000						
35.6366	3044.0000						
34.7620	2975.0000						
33.8943	3108.0000						
33.0341	3251.0000						
32.1820	3071.0000						
31.3387	3334.0000						
30.5047	3149.0000						
29.6811	3392.0000						
28.8686	3655.0000						
28.0682	3647.0000						
27.2810	3717.0000						
26.5081	3700.0000						
25.7509	3671.0000						
25.0108	3805.0000						
24.2892	3771.0000						
23.5880	4036.0000						
22.9090	4041.0000						
22.2543	3949.0000						
21.6259	4199.0000						
21.0264	4144.0000						
20.4582	4240.0000						
19.9240	4264.0000						
19.4266	4468.0000						
18.9690	4147.0000						
18.5540	4320.0000						
18.1846	4610.0000						
17.8636	4462.0000						
17.5936	4273.0000						
17.3771	4340.0000						
17.2161	4259.0000						
17.1120	4175.0000						
17.0660	4213.0000						
17.0786	4114.0000						
17.1495	4027.0000						
17.2782	3936.0000						
17.4632	4026.0000						
17.7029	3683.0000						
17.9950	3953.0000						
18.3371	3747.0000						
18.7264	3847.0000						
19.1600	3822.0000						
19.6350	3682.0000						
20.1485	3580.0000						
20.6976	3341.0000						
21.2795	3360.0000						
21.8917	3376.0000						
22.5317	3214.0000						
23.1971	3353.0000						
23.8858	3198.0000						
24.5960	3213.0000						
25.3257	3291.0000						
26.0733	3018.0000						
26.8374	3036.0000						
27.6166	3154.0000						
28.4096	2887.0000						
29.2153	3031.0000						
30.0326	2880.0000						
30.8608	2849.0000						
31.6988	2714.0000						
32.5460	2812.0000						
33.4017	2763.0000						
34.2652	2853.0000						
35.1359	2621.0000						
35.1688	2878.0000						
34.2822	2927.0000						
33.4021	2984.0000						
32.5289	3209.0000						
31.6632	3021.0000						
30.8056	3393.0000						
29.9568	3294.0000						
29.1177	3266.0000						
28.2890	3505.0000						
27.4718	3540.0000						
26.6669	3836.0000						
25.8757	3762.0000						
25.0995	3729.0000						
24.3395	3905.0000						
23.5974	3884.0000						
22.8750	3851.0000						
22.1742	4240.0000						
21.4971	4092.0000						
20.8459	4345.0000						
20.2233	4162.0000						
19.6319	4465.0000						
19.0745	4264.0000						
18.5544	4613.0000						
18.0747	4650.0000						
17.6387	4392.0000						
17.2497	4526.0000						
