X0	Y0	X1	Y1	X2	Y2	X3	Y3
13.2859	4651.0000						
12.2860	4848.0000						
11.2860	5417.0000						
10.2860	5351.0000						
9.2860	5805.0000						
8.2860	6170.0000						
7.2861	6788.0000						
6.2861	7820.0000						
5.2862	8588.0000						
4.2863	9380.0000						
3.2864	11429.0000						
2.2867	13482.0000						
1.2874	15920.0000						
0.2928	17675.0000						
0.7170	16425.0000						
1.7154	14719.0000						
2.7149	12189.0000						
3.7147	10674.0000						
4.7146	9256.0000						
5.7146	7879.0000						
6.7145	7186.0000						
7.7145	6871.0000						
8.7144	6153.0000						
9.7144	5737.0000						
10.7144	5505.0000						
11.7144	4940.0000						
12.7144	4918.0000						
13.7144	4335.0000						
14.7143	4461.0000						
15.7143	4068.0000						
16.7143	3950.0000						
17.7143	3949.0000						
18.7143	3599.0000						
19.7143	3700.0000						
20.7143	3546.0000						
21.7143	3466.0000						
22.7143	3395.0000						
23.7143	3440.0000						
24.7143	3295.0000						
25.7143	3071.0000						
26.7143	3075.0000						
27.7143	3142.0000						
28.7143	3249.0000						
29.7143	3066.0000						
30.7143	3057.0000						
31.2998	2861.0000						
30.3003	3150.0000						
29.3008	2741.0000						
28.3013	3211.0000						
27.3019	3275.0000						
26.3025	3197.0000						
25.3031	3506.0000						
24.3038	3123.0000						
23.3046	3370.0000						
22.3055	3356.0000						
21.3064	3565.0000						
20.3074	3425.0000						
19.3085	3860.0000						
18.3098	3771.0000						
17.3111	3809.0000						
16.3127	3908.0000						
15.3144	4167.0000						
14.3165	4179.0000						
13.3188	4611.0000						
12.3214	4813.0000						
11.3246	5033.0000						
10.3283	5476.0000						
9.3329	5676.0000						
8.3385	6384.0000						
7.3457	6856.0000						
6.3552	7962.0000						
5.3681	8302.0000						
4.3869	9851.0000						
3.4166	10682.0000						
2.4701	13016.0000						
1.5906	15012.0000						
0.9790	15748.0000						
1.1776	15449.0000						
1.9533	14498.0000						
2.8712	12350.0000						
3.8304	10426.0000						
4.8063	9215.0000						
5.7904	8080.0000						
6.7792	7364.0000						
7.7708	6872.0000						
8.7644	6369.0000						
9.7592	5725.0000						
10.7550	5295.0000						
11.7516	4969.0000						
12.7486	4609.0000						
13.7461	4452.0000						
14.7440	4295.0000						
15.7421	4118.0000						
16.7404	4060.0000						
17.7389	3953.0000						
18.7376	3706.0000						
19.7364	3705.0000						
20.7354	3456.0000						
21.7344	3293.0000						
22.7335	3468.0000						
23.7327	3316.0000						
24.7319	3427.0000						
25.7312	3202.0000						
26.7306	3116.0000						
27.7300	3198.0000						
28.7295	3292.0000						
29.7290	3166.0000						
30.7285	3003.0000						
31.3457	2913.0000						
30.3476	3040.0000						
29.3497	3046.0000						
28.3520	2944.0000						
27.3544	3010.0000						
26.3570	3201.0000						
25.3598	3093.0000						
24.3629	3161.0000						
23.3662	3429.0000						
22.3698	3462.0000						
21.3737	3494.0000						
20.3780	3763.0000						
19.3828	3590.0000						
18.3880	3698.0000						
17.3939	3975.0000						
16.4005	3932.0000						
15.4080	4080.0000						
14.4164	4308.0000						
13.4262	4709.0000						
12.4375	4578.0000						
11.4507	5136.0000						
10.4665	5326.0000						
9.4855	5665.0000						
8.5090	6207.0000						
7.5387	6640.0000						
6.5773	7844.0000						
5.6293	7921.0000						
4.7029	9305.0000						
3.8139	10301.0000						
2.9957	12557.0000						
2.3244	13660.0000						
1.9573	14582.0000						
2.0639	13772.0000						
2.5861	12609.0000						
3.3341	11582.0000						
4.1886	10131.0000						
5.0964	9011.0000						
6.0334	8200.0000						
6.9878	7227.0000						
7.9535	6746.0000						
8.9267	6148.0000						
9.9053	5679.0000						
10.8878	5257.0000						
11.8732	4749.0000						
12.8608	4967.0000						
13.8502	4384.0000						
14.8411	4530.0000						
15.8331	4558.0000						
16.8260	4009.0000						
17.8197	3902.0000						
18.8141	3837.0000						
19.8091	3755.0000						
20.8045	3646.0000						
21.8004	3477.0000						
22.7966	3448.0000						
23.7931	3458.0000						
24.7899	3233.0000						
25.7870	3163.0000						
26.7843	3288.0000						
27.7818	3184.0000						
28.7794	3206.0000						
29.7772	3048.0000						
30.7752	3125.0000						
31.4233	2978.0000						
30.4278	2853.0000						
29.4326	2939.0000						
28.4378	3040.0000						
27.4433	3069.0000						
26.4493	3077.0000						
25.4557	3061.0000						
24.4627	3228.0000						
23.4702	3369.0000						
22.4784	3189.0000						
21.4874	3392.0000						
20.4972	3650.0000						
19.5081	3499.0000						
18.5201	3797.0000						
17.5334	4082.0000						
16.5484	3944.0000						
15.5653	3943.0000						
14.5844	4099.0000						
13.6064	4459.0000						
12.6318	4594.0000						
11.6615	4927.0000						
10.6967	5222.0000						
9.7390	5427.0000						
8.7907	5939.0000						
7.8553	6740.0000						
6.9378	6879.0000						
6.0466	7903.0000						
5.1952	8427.0000						
4.4067	9308.0000						
3.7212	11092.0000						
3.2055	12110.0000						
2.9502	12491.0000						
3.0220	12141.0000						
3.4001	11262.0000						
3.9986	10426.0000						
4.7347	9415.0000						
5.5539	8404.0000						
6.4245	7969.0000						
7.3282	7169.0000						
8.2542	6756.0000						
9.1956	6264.0000						
10.1483	6007.0000						
11.1093	5349.0000						
12.0766	5039.0000						
13.0489	4688.0000						
14.0250	4702.0000						
15.0043	4399.0000						
15.9862	4015.0000						
16.9702	4154.0000						
17.9559	3935.0000						
18.9432	3797.0000						
19.9317	3659.0000						
20.9213	3777.0000						
21.9118	3643.0000						
22.9032	3475.0000						
23.8953	3634.0000						
24.8880	3390.0000						
25.8813	3424.0000						
26.8751	3344.0000						
27.8693	3351.0000						
28.8640	3036.0000						
29.8589	3072.0000						
30.8542	2855.0000						
31.5325	2995.0000						
30.5405	2786.0000						
29.5492	2982.0000						
28.5584	3079.0000						
27.5683	3249.0000						
26.5789	3125.0000						
25.5904	3251.0000						
24.6027	3018.0000						
23.6162	3197.0000						
22.6308	3408.0000						
21.6467	3554.0000						
20.6642	3510.0000						
19.6834	3582.0000						
18.7047	3776.0000						
17.7283	3726.0000						
16.7548	3925.0000						
15.7845	4013.0000						
14.8182	4058.0000						
13.8567	4368.0000						
12.9010	4556.0000						
11.9526	4761.0000						
11.0133	4799.0000						
10.0857	5293.0000						
9.1733	5615.0000						
8.2812	6090.0000						
7.4166	6512.0000						
6.5905	6970.0000						
5.8192	7943.0000						
5.1275	8802.0000						
4.5519	9572.0000						
4.1410	10667.0000						
3.9467	10678.0000						
4.0006	10481.0000						
4.2934	10203.0000						
4.7814	9706.0000						
5.4120	8724.0000						
6.1415	8369.0000						
6.9388	7580.0000						
7.7830	7089.0000						
8.6605	6343.0000						
9.5620	6108.0000						
10.4814	5488.0000						
11.4144	5449.0000						
12.3579	5015.0000						
13.3096	4825.0000						
14.2679	4654.0000						
15.2316	4424.0000						
16.1997	4375.0000						
17.1715	4189.0000						
18.1463	4004.0000						
19.1237	3696.0000						
20.1033	3791.0000						
21.0849	3861.0000						
22.0681	3468.0000						
23.0528	3442.0000						
24.0387	3348.0000						
25.0257	3529.0000						
26.0138	3157.0000						
27.0027	3203.0000						
27.9924	3112.0000						
28.9828	3283.0000						
29.9738	3071.0000						
30.9654	2974.0000						
31.6728	2996.0000						
30.6855	2763.0000						
29.6989	3041.0000						
28.7133	2918.0000						
27.7287	3176.0000						
26.7453	3152.0000						
25.7631	3031.0000						
24.7824	3298.0000						
23.8033	3040.0000						
22.8260	3305.0000						
21.8507	3381.0000						
20.8778	3582.0000						
19.9075	3398.0000						
18.9404	3431.0000						
17.9768	3808.0000						
17.0175	3865.0000						
16.0631	4233.0000						
15.1146	4119.0000						
14.1732	4325.0000						
13.2404	4522.0000						
12.3181	4755.0000						
11.4090	4984.0000						
10.5163	5244.0000						
9.6448	5356.0000						
8.8006	5961.0000						
7.9924	6071.0000						
7.2324	7047.0000						
6.5373	7057.0000						
5.9299	8066.0000						
5.4399	8560.0000						
5.1011	9028.0000						
4.9446	9567.0000						
4.9878	9595.0000						
5.2255	9038.0000						
5.6333	8798.0000						
6.1776	7978.0000						
6.8258	8124.0000						
7.5511	7424.0000						
8.3336	6839.0000						
9.1584	6381.0000						
10.0152	6106.0000						
10.8965	5711.0000						
11.7967	5203.0000						
12.7118	5322.0000						
13.6389	4580.0000						
14.5756	4428.0000						
15.5202	4544.0000						
16.4713	4332.0000						
17.4279	4087.0000						
18.3891	3956.0000						
19.3543	3919.0000						
20.3228	3670.0000						
21.2943	3753.0000						
22.2682	3346.0000						
23.2444	3410.0000						
24.2225	3550.0000						
25.2024	3357.0000						
26.1837	3400.0000						
27.1665	3356.0000						
28.1504	3052.0000						
29.1354	3021.0000						
30.1214	3159.0000						
31.1084	3052.0000						
31.8440	3024.0000						
30.8621	3004.0000						
29.8814	2930.0000						
28.9020	3069.0000						
27.9241	3210.0000						
26.9478	3184.0000						
25.9733	3199.0000						
25.0008	3133.0000						
24.0306	3287.0000						
23.0629	3360.0000						
22.0981	3342.0000						
21.1366	3312.0000						
20.1788	3596.0000						
19.2253	3637.0000						
18.2767	3756.0000						
17.3340	3577.0000						
16.3980	3875.0000						
15.4701	3996.0000						
14.5517	4302.0000						
13.6448	4521.0000						
12.7518	4444.0000						
11.8759	4737.0000						
11.0212	4797.0000						
10.1929	5410.0000						
9.3980	5562.0000						
8.6459	5969.0000						
7.9486	6373.0000						
7.3218	6482.0000						
6.7850	7305.0000						
6.3612	7940.0000						
6.0740	8066.0000						
5.9432	8291.0000						
5.9792	8127.0000						
6.1789	8241.0000						
6.5274	7886.0000						
7.0025	7768.0000						
7.5805	7126.0000						
8.2397	6846.0000						
8.9622	6496.0000						
9.7339	6038.0000						
10.5441	5750.0000						
11.3845	5544.0000						
12.2489	4644.0000						
13.1325	5071.0000						
14.0318	4804.0000						
14.9439	4667.0000						
15.8666	4190.0000						
16.7981	4314.0000						
17.7371	4138.0000						
18.6824	3948.0000						
19.6332	3755.0000						
20.5886	3482.0000						
21.5481	3596.0000						
22.5110	3728.0000						
23.4771	3340.0000						
24.4459	3589.0000						
25.4172	3546.0000						
26.3905	3250.0000						
27.3658	3362.0000						
28.3429	3021.0000						
29.3214	3188.0000						
30.3014	3031.0000						
31.2826	2906.0000						
32.0455	2874.0000						
31.0700	3034.0000						
30.0960	3038.0000						
29.1239	2882.0000						
28.1536	2978.0000						
27.1856	3187.0000						
26.2199	3169.0000						
25.2569	3145.0000						
24.2969	3445.0000						
23.3403	3359.0000						
22.3875	3035.0000						
21.4389	3603.0000						
20.4952	3455.0000						
19.5572	3796.0000						
18.6256	3533.0000						
17.7014	3644.0000						
16.7860	3797.0000						
15.8807	3909.0000						
14.9875	4110.0000						
14.1086	4374.0000						
13.2470	4177.0000						
12.4061	4761.0000						
11.5905	5081.0000						
10.8059	5195.0000						
10.0596	5292.0000						
9.3608	5643.0000						
8.7208	5761.0000						
8.1536	6154.0000						
7.6753	6769.0000						
7.3033	7376.0000						
7.0545	7378.0000						
6.9422	7519.0000						
6.9730	7567.0000						
7.1450	7395.0000						
7.4485	7344.0000						
7.8682	7627.0000						
8.3867	6908.0000						
8.9869	6498.0000						
9.6537	6319.0000						
10.3741	5913.0000						
11.1378	5706.0000						
11.9364	5262.0000						
12.7635	5158.0000						
13.6138	4706.0000						
14.4832	4877.0000						
15.3686	4468.0000						
16.2672	4387.0000						
17.1770	4034.0000						
18.0963	4253.0000						
19.0238	4121.0000						
19.9583	3884.0000						
20.8989	3823.0000						
21.8447	3699.0000						
22.7952	3640.0000						
23.7497	3460.0000						
24.7078	3330.0000						
25.6691	3419.0000						
26.6333	3274.0000						
27.6000	3417.0000						
28.5690	3382.0000						
29.5401	3121.0000						
30.5131	3118.0000						
31.4877	3032.0000						
32.2767	2819.0000						
31.3084	2905.0000						
30.3421	2891.0000						
29.3781	3038.0000						
28.4166	2954.0000						
27.4578	3065.0000						
26.5020	3250.0000						
25.5497	3080.0000						
24.6011	3217.0000						
23.6568	3202.0000						
22.7172	3441.0000						
21.7830	3410.0000						
20.8549	3346.0000						
19.9338	3657.0000						
19.0206	3704.0000						
18.1166	3611.0000						
17.2233	3930.0000						
16.3423	3860.0000						
15.4757	4230.0000						
14.6262	4173.0000						
13.7969	4410.0000						
12.9917	4664.0000						
12.2152	4560.0000						
11.4735	4427.0000						
10.7735	5131.0000						
10.1241	5176.0000						
9.5355	5662.0000						
9.0196	5762.0000						
8.5897	6029.0000						
8.2590	6519.0000						
8.0398	6931.0000						
7.9415	7012.0000						
7.9684	6857.0000						
8.1194	6921.0000						
8.3876	6933.0000						
8.7625	6870.0000						
9.2309	6525.0000						
9.7795	6378.0000						
10.3955	5947.0000						
11.0677	5742.0000						
11.7866	5514.0000						
12.5440	5310.0000						
13.3334	4953.0000						
14.1495	4911.0000						
14.9879	4879.0000						
15.8450	4255.0000						
16.7181	4162.0000						
17.6046	3992.0000						
18.5027	4102.0000						
19.4108	3914.0000						
20.3275	3956.0000						
21.2517	3852.0000						
22.1825	3764.0000						
23.1191	3635.0000						
24.0608	3506.0000						
25.0070	3400.0000						
25.9572	3476.0000						
26.9111	3229.0000						
27.8682	3293.0000						
28.8282	3109.0000						
29.7908	3228.0000						
30.7558	3171.0000						
31.7230	2993.0000						
32.5370	2847.0000						
31.5767	2812.0000						
30.6189	2705.0000						
29.6639	3123.0000						
28.7119	2925.0000						
27.7633	3182.0000						
26.8185	3002.0000						
25.8778	3094.0000						
24.9417	3277.0000						
24.0107	3091.0000						
23.0856	3254.0000						
22.1669	3411.0000						
21.2556	3357.0000						
20.3526	3469.0000						
19.4591	3845.0000						
18.5765	3394.0000						
17.7063	3708.0000						
16.8506	3767.0000						
16.0116	4077.0000						
15.1921	4248.0000						
14.3954	4331.0000						
13.6256	4460.0000						
12.8874	4540.0000						
12.1866	4481.0000						
11.5300	4943.0000						
10.9256	4993.0000						
10.3826	5345.0000						
9.9109	5427.0000						
9.5213	5837.0000						
9.2241	6049.0000						
9.0284	5947.0000						
8.9409	6095.0000						
8.9648	6118.0000						
9.0993	6419.0000						
9.3394	6238.0000						
9.6775	6467.0000						
10.1036	6169.0000						
10.6071	6412.0000						
11.1776	5865.0000						
11.8054	5528.0000						
12.4818	5362.0000						
13.1994	5225.0000						
13.9518	5083.0000						
14.7337	4975.0000						
15.5406	4641.0000						
16.3688	4404.0000						
17.2153	4430.0000						
18.0775	4055.0000						
18.9532	3996.0000						
19.8407	4099.0000						
20.7384	3903.0000						
21.6451	3854.0000						
22.5596	3878.0000						
23.4812	3634.0000						
24.4089	3639.0000						
25.3421	3534.0000						
26.2802	3383.0000						
27.2228	3489.0000						
28.1693	3266.0000						
29.1193	3364.0000						
30.0726	2989.0000						
31.0289	3117.0000						
31.9878	3077.0000						
32.8258	2969.0000						
31.8741	2886.0000						
30.9255	2795.0000						
29.9803	3049.0000						
29.0387	2980.0000						
28.1011	3105.0000						
27.1680	3001.0000						
26.2399	3110.0000						
25.3172	2930.0000						
24.4006	3289.0000						
23.4908	3041.0000						
22.5886	3383.0000						
21.6950	3328.0000						
20.8111	3441.0000						
19.9382	3358.0000						
19.0777	3341.0000						
18.2315	3635.0000						
17.4016	3648.0000						
16.5905	3777.0000						
15.8010	3998.0000						
15.0366	4003.0000						
14.3014	4211.0000						
13.5999	4465.0000						
12.9378	4419.0000						
12.3213	4496.0000						
11.7577	4647.0000						
11.2548	4856.0000						
10.8212	5506.0000						
10.4655	5205.0000						
10.1959	5521.0000						
10.0192	5600.0000						
9.9405	5997.0000						
9.9620	5559.0000						
10.0831	6084.0000						
10.3004	5939.0000						
10.6078	5866.0000						
10.9979	5913.0000						
11.4623	5751.0000						
11.9922	5496.0000						
12.5794	5510.0000						
13.2162	5190.0000						
13.8959	5071.0000						
14.6125	5099.0000						
15.3608	4862.0000						
16.1364	4564.0000						
16.9355	4631.0000						
17.7550	4448.0000						
18.5921	4275.0000						
19.4447	4218.0000						
20.3107	4004.0000						
21.1885	3903.0000						
22.0767	3726.0000						
22.9741	3603.0000						
23.8797	3432.0000						
24.7925	3612.0000						
25.7118	3637.0000						
26.6369	3087.0000						
27.5672	3419.0000						
28.5023	3274.0000						
29.4416	3214.0000						
30.3848	3061.0000						
31.3315	3064.0000						
32.2815	2973.0000						
33.1422	3086.0000						
32.1999	2760.0000						
31.2612	3000.0000						
30.3264	3085.0000						
29.3959	2899.0000						
28.4701	2901.0000						
27.5495	3096.0000						
26.6346	2997.0000						
25.7261	3049.0000						
24.8246	3183.0000						
23.9309	3366.0000						
23.0460	3156.0000						
22.1708	3292.0000						
21.3067	3462.0000						
20.4549	3407.0000						
19.6171	3684.0000						
18.7952	3633.0000						
17.9913	3760.0000						
17.2080	3806.0000						
16.4482	4176.0000						
15.7154	3931.0000						
15.0134	3904.0000						
14.3468	4401.0000						
13.7207	4341.0000						
13.1410	4439.0000						
12.6141	4499.0000						
12.1467	4716.0000						
11.7461	4814.0000						
11.4193	4917.0000						
11.1727	5446.0000						
11.0117	5417.0000						
10.9401	5384.0000						
10.9597	5426.0000						
11.0699	5431.0000						
11.2681	5222.0000						
11.5499	5697.0000						
11.9091	5490.0000						
12.3392	5177.0000						
12.8329	5527.0000						
13.3833	4872.0000						
13.9836	5089.0000						
14.6277	4897.0000						
15.3101	4781.0000						
16.0258	4730.0000						
16.7707	4356.0000						
17.5409	4412.0000						
18.3333	4091.0000						
19.1452	4075.0000						
19.9742	4037.0000						
20.8182	3987.0000						
21.6755	3663.0000						
22.5445	3802.0000						
23.4240	3612.0000						
24.3128	3744.0000						
25.2099	3566.0000						
26.1145	3616.0000						
27.0258	3484.0000						
27.9432	3394.0000						
28.8661	3226.0000						
29.7940	3054.0000						
30.7264	3251.0000						
31.6629	3049.0000						
32.6032	3077.0000						
33.4855	3119.0000						
32.5531	2905.0000						
31.6249	2910.0000						
30.7012	2829.0000						
29.7824	2971.0000						
28.8690	2999.0000						
27.9615	3121.0000						
27.0606	3122.0000						
26.1669	3123.0000						
25.2811	2991.0000						
24.4041	3363.0000						
23.5370	3172.0000						
22.6808	3427.0000						
21.8368	3307.0000						
21.0066	3493.0000						
20.1917	3367.0000						
19.3941	3536.0000						
18.6161	3665.0000						
17.8603	3697.0000						
17.1294	3633.0000						
16.4270	3797.0000						
15.7567	4002.0000						
15.1229	3914.0000						
14.5303	4245.0000						
13.9843	4242.0000						
13.4903	4231.0000						
13.0544	4526.0000						
12.6825	4439.0000						
12.3803	4985.0000						
12.1532	4878.0000						
12.0054	4946.0000						
11.9398	5024.0000						
11.9577	4933.0000						
12.0588	5146.0000						
12.2411	5307.0000						
12.5009	5252.0000						
12.8336	5275.0000						
13.2336	5348.0000						
13.6951	5360.0000						
14.2122	4989.0000						
14.7788	5005.0000						
15.3897	5030.0000						
16.0397	4564.0000						
16.7242	4509.0000						
17.4393	4624.0000						
18.1812	4302.0000						
18.9469	4129.0000						
19.7335	4051.0000						
20.5388	3966.0000						
21.3605	3681.0000						
22.1968	3944.0000						
23.0462	3703.0000						
23.9072	3814.0000						
24.7787	3757.0000						
25.6595	3333.0000						
26.5488	3480.0000						
27.4457	3350.0000						
28.3495	3335.0000						
29.2596	3322.0000						
30.1754	3263.0000						
31.0963	3038.0000						
32.0220	3139.0000						
32.9521	3294.0000						
33.8548	2784.0000						
32.9329	2707.0000						
32.0157	2894.0000						
31.1036	2899.0000						
30.1971	3066.0000						
29.2966	2833.0000						
28.4028	3145.0000						
27.5163	3100.0000						
26.6379	3105.0000						
25.7683	3080.0000						
24.9085	3090.0000						
24.0596	3350.0000						
23.2226	3133.0000						
22.3991	3220.0000						
21.5905	3513.0000						
20.7985	3322.0000						
20.0251	3529.0000						
19.2726	3564.0000						
18.5435	3580.0000						
17.8407	3621.0000						
17.1674	3812.0000						
16.5272	3886.0000						
15.9240	4013.0000						
15.3624	3752.0000						
14.8470	4076.0000						
14.3826	4301.0000						
13.9746	4333.0000						
13.6278	4495.0000						
13.3471	4710.0000						
13.1367	4909.0000						
13.0001	4526.0000						
12.9395	4678.0000						
12.9561	4777.0000						
13.0494	4906.0000						
13.2180	5106.0000						
13.4590	4923.0000						
13.7685	5233.0000						
14.1422	5065.0000						
14.5750	5068.0000						
15.0618	4945.0000						
15.5976	4889.0000						
16.1776	4547.0000						
16.7971	4587.0000						
17.4520	4545.0000						
18.1384	4680.0000						
18.8528	4374.0000						
19.5923	4148.0000						
20.3540	4015.0000						
21.1356	3921.0000						
21.9350	4142.0000						
22.7502	3823.0000						
23.5796	3900.0000						
24.4219	3811.0000						
25.2756	3661.0000						
26.1397	3694.0000						
27.0132	3516.0000						
27.8952	3440.0000						
28.7849	3583.0000						
29.6816	3380.0000						
30.5847	3316.0000						
31.4937	3302.0000						
32.4081	3004.0000						
33.3273	2881.0000						
34.2494	2751.0000						
33.3384	2854.0000						
32.4327	3046.0000						
31.5327	3151.0000						
30.6388	3218.0000						
29.7517	2943.0000						
28.8720	2962.0000						
28.0004	2995.0000						
27.1376	2998.0000						
26.2846	2901.0000						
25.4422	3112.0000						
24.6117	3267.0000						
23.7942	3195.0000						
22.9911	3224.0000						
22.2041	3355.0000						
21.4348	3334.0000						
20.6852	3355.0000						
19.9576	3326.0000						
19.2545	3751.0000						
18.5786	3418.0000						
17.9330	3840.0000						
17.3211	3650.0000						
16.7466	3925.0000						
16.2135	3880.0000						
15.7259	3828.0000						
15.2883	4111.0000						
14.9051	4070.0000						
14.5805	4378.0000						
14.3185	4182.0000						
14.1226	4575.0000						
13.9955	4393.0000						
13.9393	4261.0000						
13.9546	4728.0000						
14.0414	4927.0000						
14.1982	5018.0000						
14.4228	4879.0000						
14.7121	4702.0000						
15.0623	4921.0000						
15.4694	4756.0000						
15.9289	4768.0000						
16.4365	4571.0000						
16.9879	4489.0000						
17.5789	4602.0000						
18.2056	4423.0000						
18.8646	4135.0000						
19.5525	4606.0000						
20.2665	4192.0000						
21.0038	4117.0000						
21.7620	3938.0000						
22.5392	3934.0000						
23.3333	3888.0000						
24.1427	3817.0000						
24.9660	3900.0000						
25.8017	3500.0000						
26.6488	3655.0000						
27.5061	3566.0000						
28.3728	3493.0000						
29.2479	3402.0000						
30.1309	3138.0000						
31.0209	3363.0000						
31.9175	3361.0000						
32.8201	3117.0000						
33.7281	3036.0000						
34.6684	2908.0000						
33.7687	2949.0000						
32.8748	2782.0000						
31.9872	2776.0000						
31.1064	3018.0000						
30.2331	3093.0000						
29.3678	2807.0000						
28.5113	3184.0000						
27.6645	2932.0000						
26.8282	3085.0000						
26.0035	3088.0000						
25.1914	3092.0000						
24.3934	3165.0000						
23.6107	3183.0000						
22.8450	3255.0000						
22.0980	3304.0000						
21.3717	3423.0000						
20.6683	3504.0000						
19.9902	3392.0000						
19.3400	3481.0000						
18.7207	3913.0000						
18.1354	3587.0000						
17.5875	3636.0000						
17.0807	3796.0000						
16.6186	3793.0000						
16.2051	3974.0000						
15.8441	4161.0000						
15.5391	4007.0000						
15.2935	4040.0000						
15.1102	4250.0000						
14.9916	4329.0000						
14.9391	4472.0000						
14.9534	4471.0000						
15.0344	4607.0000						
15.1810	4899.0000						
15.3912	4653.0000						
15.6626	4703.0000						
15.9921	4901.0000						
16.3761	4586.0000						
16.8108	4499.0000						
17.2925	4520.0000						
17.8174	4455.0000						
18.3818	4456.0000						
18.9820	4083.0000						
19.6149	4251.0000						
20.2774	4113.0000						
20.9667	3973.0000						
21.6802	4008.0000						
22.4156	3902.0000						
23.1708	4038.0000						
23.9440	3769.0000						
24.7335	3649.0000						
25.5377	3961.0000						
26.3553	3642.0000						
27.1851	3384.0000						
28.0260	3472.0000						
28.8771	3204.0000						
29.7374	3443.0000						
30.6063	3059.0000						
31.4829	3115.0000						
32.3667	3243.0000						
33.2570	3065.0000						
34.1534	2976.0000						
35.1108	2713.0000						
34.2228	2883.0000						
33.3410	2679.0000						
32.4662	2927.0000						
31.5988	2959.0000						
30.7394	2991.0000						
29.8888	2959.0000						
29.0477	2983.0000						
28.2169	2995.0000						
27.3975	2893.0000						
26.5905	3254.0000						
